date,spread_d10_d1,n_assets,deciles_present
1993-02-01,0.09785219293371553,657,10
1993-03-01,0.024678868127931408,665,10
1993-04-01,0.014417628413495115,670,10
1993-05-01,0.05384400200232701,677,10
1993-06-01,0.05786861587024379,681,10
1993-07-01,0.051041357703537446,682,10
1993-08-01,0.07896011150230704,687,10
1993-09-01,-0.0324131250687012,690,10
1993-10-01,-0.024928602452518444,697,10
1993-11-01,0.07548014415415369,710,10
1993-12-01,0.03369316416959176,717,10
1994-01-01,0.005760794362263441,718,10
1994-02-01,0.03036118517559709,723,10
1994-03-01,0.030724338756766282,730,10
1994-04-01,0.010993532952754221,738,10
1994-05-01,0.029269139966294388,745,10
1994-06-01,0.03875823903128977,749,10
1994-07-01,-0.021530963197948207,752,10
1994-08-01,0.04145323595394893,753,10
1994-09-01,0.08046957269784907,756,10
1994-10-01,-0.009321475916121563,766,10
1994-11-01,0.04049536828799307,771,10
1994-12-01,-0.006793968896466898,775,10
1995-01-01,0.008482891392024591,779,10
1995-02-01,0.035961199940723554,781,10
1995-03-01,0.05768217421035227,784,10
1995-04-01,0.0029063777775257607,787,10
1995-05-01,0.0832932301182535,789,10
1995-06-01,0.04888418594660217,793,10
1995-07-01,0.045458662030035596,796,10
1995-08-01,0.04445941392661683,800,10
1995-09-01,0.03181499234292956,803,10
1995-10-01,-0.025674119101507117,810,10
1995-11-01,0.03933452581633075,820,10
1995-12-01,-0.016673604533774096,824,10
1996-01-01,-0.022772113756165197,829,10
1996-02-01,-0.003528744245565603,834,10
1996-03-01,0.006386372444641054,843,10
1996-04-01,0.010012880183497663,844,10
1996-05-01,0.02980423444840962,848,10
1996-06-01,0.006713826549551265,855,10
1996-07-01,0.006746159970433353,858,10
1996-08-01,-0.014671274808515877,862,10
1996-09-01,0.05315659317727087,863,10
1996-10-01,-0.020123923080461924,866,10
1996-11-01,0.07536032597880499,880,10
1996-12-01,0.016977555599762363,885,10
1997-01-01,-0.016393836622743903,890,10
1997-02-01,0.03437540647371475,895,10
1997-03-01,0.026707779510487882,897,10
1997-04-01,-0.0400139325291895,899,10
1997-05-01,0.08060056198389692,905,10
1997-06-01,0.09311017975233102,910,10
1997-07-01,-0.005605499813357437,914,10
1997-08-01,0.008588529484954307,918,10
1997-09-01,-0.017474977210399863,920,10
1997-10-01,0.07283978073373612,930,10
1997-11-01,0.06414056458744188,937,10
1997-12-01,-0.010814644012168473,940,10
1998-01-01,-0.002974406277842295,948,10
1998-02-01,0.036631777548393696,951,10
1998-03-01,0.005336408442521499,956,10
1998-04-01,0.04046824571989129,959,10
1998-05-01,0.10637681235137289,966,10
1998-06-01,0.02296184671014067,973,10
1998-07-01,0.05730290797979006,978,10
1998-08-01,0.01116734099564552,980,10
1998-09-01,-0.07635593071935812,982,10
1998-10-01,0.021728570005618446,984,10
1998-11-01,0.1036966834180032,988,10
1998-12-01,0.05547472371628064,992,10
1999-01-01,-0.03461882716337407,996,10
1999-02-01,0.06053211852972073,999,10
1999-03-01,-0.1262027569860203,1005,10
1999-04-01,-0.012775955814534931,1010,10
1999-05-01,0.10276104198919832,1014,10
1999-06-01,0.003664807669997794,1017,10
1999-07-01,0.0447265484885149,1022,10
1999-08-01,0.016047919068462743,1025,10
1999-09-01,0.11732868343082645,1029,10
1999-10-01,0.11809883443463134,1034,10
1999-11-01,0.1558446938229101,1040,10
1999-12-01,0.11294394025114156,1041,10
2000-01-01,0.3650625579721354,1042,10
2000-02-01,-0.24762397215791565,1043,10
2000-03-01,-0.028819164584510656,1047,10
2000-04-01,-0.02237138848898301,1050,10
2000-05-01,0.16059196128344816,1061,10
2000-06-01,-0.06886945829155446,1070,10
2000-07-01,0.12337761288265872,1086,10
2000-08-01,-0.012025023532352574,1090,10
2000-09-01,-0.04968535518945881,1094,10
2000-10-01,-0.1667977306828835,1098,10
2000-11-01,0.07111332332251492,1098,10
2000-12-01,-0.21386024910816978,1100,10
2001-01-01,0.10328757919085453,1102,10
2001-02-01,-0.01618985186052376,1106,10
2001-03-01,-0.011817232396071992,1106,10
2001-04-01,0.06332100832222474,1108,10
2001-05-01,0.05577555722997504,1109,10
2001-06-01,0.034134673707230896,1117,10
2001-07-01,0.02658382745926103,1122,10
2001-08-01,0.057094938727730214,1129,10
2001-09-01,0.031395649137064364,1129,10
2001-10-01,-0.11169579620138187,1134,10
2001-11-01,0.009205696243405705,1137,10
2001-12-01,0.05772434867489319,1141,10
2002-01-01,0.0020553817861121947,1142,10
2002-02-01,-0.0026019077352462602,1145,10
2002-03-01,0.07347364384750844,1148,10
2002-04-01,0.05243053409561427,1151,10
2002-05-01,0.06201397926951754,1154,10
2002-06-01,-0.03119861205771066,1156,10
2002-07-01,0.028240150632941857,1164,10
2002-08-01,0.1139165085995022,1167,10
2002-09-01,0.007707877884339662,1168,10
2002-10-01,-0.07644191684018284,1172,10
2002-11-01,0.12009144615775807,1173,10
2002-12-01,-0.0030960032571894607,1177,10
2003-01-01,-0.014278090452789927,1179,10
2003-02-01,0.020291023694995587,1180,10
2003-03-01,-0.024430700031231406,1180,10
2003-04-01,-0.027764104342472604,1182,10
2003-05-01,0.01783375301286977,1184,10
2003-06-01,0.025213961148969073,1185,10
2003-07-01,0.06814532208874523,1192,10
2003-08-01,0.011001385521352349,1193,10
2003-09-01,0.12854117211215818,1196,10
2003-10-01,0.059257565719055424,1203,10
2003-11-01,0.007052765037277947,1207,10
2003-12-01,0.0854057211851231,1213,10
2004-01-01,-0.018612359535388714,1215,10
2004-02-01,0.022209595284285077,1220,10
2004-03-01,-0.045842224202504604,1223,10
2004-04-01,0.03619261716160035,1229,10
2004-05-01,0.07231107249709448,1231,10
2004-06-01,-0.029916207431691558,1237,10
2004-07-01,0.0005976026255160509,1242,10
2004-08-01,0.05973375432470551,1249,10
2004-09-01,0.005327805426195896,1250,10
2004-10-01,0.222203748563111,1258,10
2004-11-01,0.035368722190532116,1262,10
2004-12-01,0.04659465306596932,1264,10
2005-01-01,0.027677401416209953,1267,10
2005-02-01,0.010593399606689292,1271,10
2005-03-01,-0.0490105152205524,1273,10
2005-04-01,0.016941960340247787,1274,10
2005-05-01,0.047003547070322234,1277,10
2005-06-01,0.03108700919777956,1281,10
2005-07-01,0.02881135774866708,1286,10
2005-08-01,0.026801457228027473,1292,10
2005-09-01,-0.04276420999805404,1297,10
2005-10-01,0.007104165236637954,1299,10
2005-11-01,0.032952201488728225,1305,10
2005-12-01,0.11341742251013673,1308,10
2006-01-01,0.006210535140164978,1311,10
2006-02-01,0.04981473372676869,1318,10
2006-03-01,0.008528862925053558,1322,10
2006-04-01,-0.057048836913578524,1324,10
2006-05-01,-0.013237135224233035,1327,10
2006-06-01,-0.04170590085208454,1331,10
2006-07-01,0.0004907098375322716,1335,10
2006-08-01,-0.02291255099708242,1336,10
2006-09-01,0.01695269962468076,1339,10
2006-10-01,0.007096160794935278,1346,10
2006-11-01,0.037508809139381365,1360,10
2006-12-01,0.030360170040282918,1363,10
2007-01-01,0.0012395917265594215,1370,10
2007-02-01,0.024059852389240386,1375,10
2007-03-01,0.0046269915504083044,1381,10
2007-04-01,0.045382412596353706,1387,10
2007-05-01,0.030881407665240494,1393,10
2007-06-01,0.008051428967960239,1397,10
2007-07-01,0.010214683909166637,1400,10
2007-08-01,0.046890873449387825,1404,10
2007-09-01,0.0483517769169778,1407,10
2007-10-01,0.025142972467373653,1415,10
2007-11-01,0.044429246614113016,1419,10
2007-12-01,-0.08255401201671556,1429,10
2008-01-01,0.06355020328078123,1433,10
2008-02-01,0.007953088680279365,1434,10
2008-03-01,0.021557357480649866,1439,10
2008-04-01,-0.05976437870769341,1440,10
2008-05-01,0.06332893158751164,1443,10
2008-06-01,-0.01445768050970981,1446,10
2008-07-01,-0.049876399941957965,1447,10
2008-08-01,0.018170285570301294,1450,10
2008-09-01,-0.028583602361922863,1453,10
2008-10-01,-0.018649070559685784,1453,10
2008-11-01,0.2269780138063114,1457,10
2008-12-01,0.0515934546296153,1457,10
2009-01-01,-0.0849868784796499,1458,10
2009-02-01,0.05594947417618705,1460,10
2009-03-01,0.004256699186927365,1461,10
2009-04-01,0.05675016745340347,1461,10
2009-05-01,-0.028460394256319646,1461,10
2009-06-01,0.09118410461106832,1462,10
2009-07-01,0.09416123298028564,1464,10
2009-08-01,0.058757537711423266,1466,10
2009-09-01,-0.05185610317964031,1468,10
2009-10-01,0.027380104054199057,1472,10
2009-11-01,0.05816089303390955,1477,10
2009-12-01,-0.04243694828004688,1481,10
2010-01-01,0.025347311238754208,1487,10
2010-02-01,0.06431683935231339,1491,10
2010-03-01,0.062764372210242,1498,10
2010-04-01,-0.05012014341492296,1503,10
2010-05-01,-0.04762531359642119,1506,10
2010-06-01,0.05987724561435134,1510,10
2010-07-01,-0.03399098105256296,1512,10
2010-08-01,0.07049209704109619,1515,10
2010-09-01,0.028420479831427002,1516,10
2010-10-01,0.04945925460731317,1521,10
2010-11-01,0.01860037253731918,1526,10
2010-12-01,-0.0005205365914243924,1529,10
2011-01-01,0.01853811571330901,1532,10
2011-02-01,0.021838325073820324,1534,10
2011-03-01,0.02361560807576432,1537,10
2011-04-01,-0.010874230238078892,1542,10
2011-05-01,0.008878926544425054,1546,10
2011-06-01,0.009200601910723643,1549,10
2011-07-01,-0.045984906600555694,1551,10
2011-08-01,-0.09162738544952928,1551,10
2011-09-01,0.16705851749693557,1552,10
2011-10-01,0.005969336972677661,1554,10
2011-11-01,-0.0026380311957778513,1556,10
2011-12-01,0.06146634198530621,1559,10
2012-01-01,-0.008446208023704261,1561,10
2012-02-01,0.03274283657859086,1565,10
2012-03-01,-0.02192662339921991,1573,10
2012-04-01,-0.003914399919253876,1576,10
2012-05-01,0.014481864959985657,1582,10
2012-06-01,0.029428296218342795,1584,10
2012-07-01,0.03569035687740846,1586,10
2012-08-01,0.015795792938440707,1589,10
2012-09-01,0.008883538412180748,1593,10
2012-10-01,0.010374457071142585,1598,10
2012-11-01,0.0045491630982123915,1602,10
2012-12-01,0.039872195027644136,1604,10
2013-01-01,0.04357525846941536,1611,10
2013-02-01,0.02532152566223681,1614,10
2013-03-01,0.04288013896008371,1615,10
2013-04-01,0.09250011031426669,1618,10
2013-05-01,0.02601837573730583,1624,10
2013-06-01,0.03537083385603784,1630,10
2013-07-01,0.014086271410449417,1632,10
2013-08-01,0.07262282562502162,1641,10
2013-09-01,-0.03232410548400988,1645,10
2013-10-01,0.057218909068814855,1660,10
2013-11-01,0.013170585122869238,1665,10
2013-12-01,0.041467385103112625,1670,10
2014-01-01,0.05986259475794557,1674,10
2014-02-01,-0.040131444222649304,1680,10
2014-03-01,-0.11012817895700933,1687,10
2014-04-01,0.009072833877111448,1694,10
2014-05-01,0.0804899118228579,1700,10
2014-06-01,-0.0373125658971227,1707,10
2014-07-01,0.04472410987561344,1715,10
2014-08-01,-0.017742922119797062,1715,10
2014-09-01,-0.02261174804689369,1722,10
2014-10-01,-0.012594178426141713,1727,10
2014-11-01,-0.0018081193523660135,1736,10
2014-12-01,0.008080001618473182,1739,10
2015-01-01,0.03796043581507218,1748,10
2015-02-01,0.01731215978076946,1749,10
2015-03-01,-0.042148407070094145,1753,10
2015-04-01,0.04631418630181857,1759,10
2015-05-01,0.024906030627957286,1764,10
2015-06-01,0.011389662820622488,1778,10
2015-07-01,-0.0014278996660349764,1787,10
2015-08-01,-0.06259120061403936,1791,10
2015-09-01,-0.022692291048758334,1798,10
2015-10-01,0.014407120225157388,1803,10
2015-11-01,-0.0003790307418181267,1808,10
2015-12-01,-0.09520582972640967,1809,10
2016-01-01,-0.02234489947111412,1809,10
2016-02-01,0.06273380848168181,1810,10
2016-03-01,0.0869486124925144,1814,10
2016-04-01,-0.04089486819448817,1819,10
2016-05-01,0.06553955783784021,1825,10
2016-06-01,0.04168029721994323,1828,10
2016-07-01,-0.012189251027105255,1832,10
2016-08-01,0.033807244470460365,1836,10
2016-09-01,-0.0294436704874991,1843,10
2016-10-01,0.023941033084398315,1852,10
2016-11-01,-0.008241678066381227,1859,10
2016-12-01,0.046752479146543575,1860,10
2017-01-01,-0.020028046101390994,1864,10
2017-02-01,-0.002205267797043047,1868,10
2017-03-01,-0.03496061697218536,1873,10
2017-04-01,-0.027323646147589233,1883,10
2017-05-01,0.015078320373652117,1891,10
2017-06-01,0.021164845625222344,1895,10
2017-07-01,0.036857986433149345,1898,10
2017-08-01,0.038963796545950585,1898,10
2017-09-01,-0.005371095277241211,1902,10
2017-10-01,0.045557428475170816,1910,10
2017-11-01,0.035925524965000045,1918,10
2017-12-01,0.04533843692682008,1920,10
2018-01-01,0.018479300337382338,1927,10
2018-02-01,0.04698002946693649,1935,10
2018-03-01,0.01769152132737002,1942,10
2018-04-01,0.0990532405329861,1950,10
2018-05-01,-0.02628781797487327,1960,10
2018-06-01,-0.024578655961054317,1965,10
2018-07-01,0.09077061061712899,1974,10
2018-08-01,0.011362937549652057,1978,10
2018-09-01,-0.07658788271079423,1982,10
2018-10-01,-0.03319050334968665,1991,10
2018-11-01,-0.045294278846913935,1994,10
2018-12-01,0.042714747514334295,1998,10
2019-01-01,0.041751890285890686,1999,10
2019-02-01,0.011749281160850392,2000,10
2019-03-01,0.005537942509162567,2008,10
2019-04-01,0.023028977988310224,2015,10
2019-05-01,0.0277076130066714,2024,10
2019-06-01,-0.012978770703181692,2035,10
2019-07-01,0.019200790284211747,2044,10
2019-08-01,-0.03680531966132315,2046,10
2019-09-01,0.00729615958085026,2052,10
2019-10-01,0.026662373023388475,2061,10
2019-11-01,0.045514447567148016,2064,10
2019-12-01,0.08487978569434905,2067,10
2020-01-01,0.011199401176184946,2071,10
2020-02-01,-0.1600301120264421,2074,10
2020-03-01,0.41356676365608946,2079,10
2020-04-01,0.041109074627569776,2083,10
2020-05-01,0.03435926375650805,2085,10
2020-06-01,0.018422125071334793,2096,10
2020-07-01,0.01576837680637471,2107,10
2020-08-01,-0.015018826413767793,2118,10
2020-09-01,-0.002507518972606472,2136,10
2020-10-01,1.587208374798165,2153,10
2020-11-01,0.05269025434308194,2166,10
2020-12-01,0.25158304107254625,2181,10
2021-01-01,0.019210484860942012,2196,10
2021-02-01,-0.12305645290440939,2206,10
2021-03-01,-0.05132546824473221,2221,10
2021-04-01,0.01666100081414472,2239,10
2021-05-01,0.07567608517349024,2253,10
2021-06-01,-0.10618310110430906,2279,10
2021-07-01,0.023715256214639883,2296,10
2021-08-01,0.0664829781737804,2297,10
2021-09-01,0.010819465944043524,2314,10
2021-10-01,-0.06693719250852415,2325,10
2021-11-01,-0.08385877437610499,2334,10
2021-12-01,-0.1554565402292792,2338,10
2022-01-01,-0.03336867346649409,2342,10
2022-02-01,0.02455815799581075,2344,10
2022-03-01,-0.12138766093050594,2347,10
2022-04-01,-0.10538535620060621,2352,10
2022-05-01,-0.03634838861100224,2354,10
2022-06-01,0.1242064736469518,2357,10
2022-07-01,0.07096807966595942,2358,10
2022-08-01,-0.04724086198233977,2362,10
2022-09-01,-0.02917255079935259,2366,10
2022-10-01,0.02164269001628296,2369,10
2022-11-01,-0.035035776256231346,2372,10
2022-12-01,0.19891202870651664,2375,10
2023-01-01,-0.03839174614944675,2376,10
2023-02-01,0.03776216309370839,2380,10
2023-03-01,-0.0225182694766382,2382,10
2023-04-01,0.12118993942283339,2383,10
2023-05-01,0.06424280249462584,2385,10
2023-06-01,0.059664516236328874,2394,10
2023-07-01,-0.07038454488014181,2398,10
2023-08-01,-0.07816821907831453,2402,10
2023-09-01,-0.0658833450075293,2406,10
2023-10-01,0.09698041916489794,2413,10
2023-11-01,0.08969538990064857,2415,10
2023-12-01,-0.0390187219100843,2417,10
2024-01-01,0.11132713926601778,2424,10
2024-02-01,-0.04594172519500474,2428,10
2024-03-01,-0.06449682622682124,2432,10
2024-04-01,0.04750287259071728,2439,10
2024-05-01,0.012202883564937803,2445,10
2024-06-01,0.02072601474675701,2454,10
2024-07-01,0.0030876384595418345,2462,10
2024-08-01,0.13488008336952564,2464,10
2024-09-01,0.08919161281503585,2470,10
2024-10-01,0.12406727017329372,2478,10
2024-11-01,0.0380789289916906,2480,10
2024-12-01,-0.01900589922085111,2484,10
2025-01-01,-0.049210867753247685,2491,10
2025-02-01,-0.06073429963722022,2500,10
2025-03-01,0.04888704543136468,2503,10
2025-04-01,0.23230455156392468,2505,10
2025-05-01,0.0906175285988336,2509,10
2025-06-01,0.16265402875479376,2521,10
2025-07-01,0.10274477740245708,2526,10
2025-08-01,0.1840512298135238,2531,10
2025-09-01,0.14257755201993716,2542,10
