asset_id,file,error
A_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\A_combined.csv,MS is not supported as period frequency
AA_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AA_combined.csv,MS is not supported as period frequency
AAL_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AAL_combined.csv,MS is not supported as period frequency
AAMI_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AAMI_combined.csv,MS is not supported as period frequency
AAOI_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AAOI_combined.csv,MS is not supported as period frequency
AAON_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AAON_combined.csv,MS is not supported as period frequency
AAP_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AAP_combined.csv,MS is not supported as period frequency
AAPG_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AAPG_combined.csv,MS is not supported as period frequency
AAPL_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AAPL_combined.csv,MS is not supported as period frequency
AAT_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AAT_combined.csv,MS is not supported as period frequency
AAUC_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AAUC_combined.csv,MS is not supported as period frequency
AB_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AB_combined.csv,MS is not supported as period frequency
ABBV_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ABBV_combined.csv,MS is not supported as period frequency
ABCB_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ABCB_combined.csv,MS is not supported as period frequency
ABCL_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ABCL_combined.csv,MS is not supported as period frequency
ABEV_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ABEV_combined.csv,MS is not supported as period frequency
ABG_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ABG_combined.csv,MS is not supported as period frequency
ABM_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ABM_combined.csv,MS is not supported as period frequency
ABNB_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ABNB_combined.csv,MS is not supported as period frequency
ABR_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ABR_combined.csv,MS is not supported as period frequency
ABT_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ABT_combined.csv,MS is not supported as period frequency
ABTC_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ABTC_combined.csv,MS is not supported as period frequency
ABVX_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ABVX_combined.csv,MS is not supported as period frequency
ACA_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACA_combined.csv,MS is not supported as period frequency
ACAD_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACAD_combined.csv,MS is not supported as period frequency
ACGL_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACGL_combined.csv,MS is not supported as period frequency
ACHC_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACHC_combined.csv,MS is not supported as period frequency
ACHR_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACHR_combined.csv,MS is not supported as period frequency
ACI_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACI_combined.csv,MS is not supported as period frequency
ACIW_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACIW_combined.csv,MS is not supported as period frequency
ACLS_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACLS_combined.csv,MS is not supported as period frequency
ACLX_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACLX_combined.csv,MS is not supported as period frequency
ACM_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACM_combined.csv,MS is not supported as period frequency
ACMR_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACMR_combined.csv,MS is not supported as period frequency
ACN_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACN_combined.csv,MS is not supported as period frequency
ACT_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACT_combined.csv,MS is not supported as period frequency
ACVA_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACVA_combined.csv,MS is not supported as period frequency
ACWI_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ACWI_combined.csv,MS is not supported as period frequency
AD_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AD_combined.csv,MS is not supported as period frequency
ADBE_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADBE_combined.csv,MS is not supported as period frequency
ADC_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADC_combined.csv,MS is not supported as period frequency
ADEA_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADEA_combined.csv,MS is not supported as period frequency
ADI_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADI_combined.csv,MS is not supported as period frequency
ADM_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADM_combined.csv,MS is not supported as period frequency
ADMA_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADMA_combined.csv,MS is not supported as period frequency
ADNT_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADNT_combined.csv,MS is not supported as period frequency
ADP_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADP_combined.csv,MS is not supported as period frequency
ADPT_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADPT_combined.csv,MS is not supported as period frequency
ADSK_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADSK_combined.csv,MS is not supported as period frequency
ADT_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADT_combined.csv,MS is not supported as period frequency
ADUS_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADUS_combined.csv,MS is not supported as period frequency
ADX_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ADX_combined.csv,MS is not supported as period frequency
AEE_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AEE_combined.csv,MS is not supported as period frequency
AEG_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AEG_combined.csv,MS is not supported as period frequency
AEIS_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AEIS_combined.csv,MS is not supported as period frequency
AEM_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AEM_combined.csv,MS is not supported as period frequency
AEO_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AEO_combined.csv,MS is not supported as period frequency
AEP_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AEP_combined.csv,MS is not supported as period frequency
AER_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AER_combined.csv,MS is not supported as period frequency
AERO_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AERO_combined.csv,MS is not supported as period frequency
AES_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AES_combined.csv,MS is not supported as period frequency
AESI_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AESI_combined.csv,MS is not supported as period frequency
AFG_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AFG_combined.csv,MS is not supported as period frequency
AFL_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AFL_combined.csv,MS is not supported as period frequency
AFRM_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AFRM_combined.csv,MS is not supported as period frequency
AFYA_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AFYA_combined.csv,MS is not supported as period frequency
AG_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AG_combined.csv,MS is not supported as period frequency
AGCO_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AGCO_combined.csv,MS is not supported as period frequency
AGG_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AGG_combined.csv,MS is not supported as period frequency
AGI_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AGI_combined.csv,MS is not supported as period frequency
AGIO_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AGIO_combined.csv,MS is not supported as period frequency
AGM_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AGM_combined.csv,MS is not supported as period frequency
AGNC_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AGNC_combined.csv,MS is not supported as period frequency
AGO_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AGO_combined.csv,MS is not supported as period frequency
AGX_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AGX_combined.csv,MS is not supported as period frequency
AGYS_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AGYS_combined.csv,MS is not supported as period frequency
AHCO_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AHCO_combined.csv,MS is not supported as period frequency
AHL_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AHL_combined.csv,MS is not supported as period frequency
AHR_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AHR_combined.csv,MS is not supported as period frequency
AI_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AI_combined.csv,MS is not supported as period frequency
AIG_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AIG_combined.csv,MS is not supported as period frequency
AIN_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AIN_combined.csv,MS is not supported as period frequency
AIR_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AIR_combined.csv,MS is not supported as period frequency
AIT_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AIT_combined.csv,MS is not supported as period frequency
AIZ_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AIZ_combined.csv,MS is not supported as period frequency
AJG_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AJG_combined.csv,MS is not supported as period frequency
AKAM_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AKAM_combined.csv,MS is not supported as period frequency
AKR_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AKR_combined.csv,MS is not supported as period frequency
AKRO_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AKRO_combined.csv,MS is not supported as period frequency
AL_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\AL_combined.csv,MS is not supported as period frequency
ALAB_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ALAB_combined.csv,MS is not supported as period frequency
ALB_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ALB_combined.csv,MS is not supported as period frequency
ALC_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ALC_combined.csv,MS is not supported as period frequency
ALE_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ALE_combined.csv,MS is not supported as period frequency
ALEX_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ALEX_combined.csv,MS is not supported as period frequency
ALG_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ALG_combined.csv,MS is not supported as period frequency
ALGM_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ALGM_combined.csv,MS is not supported as period frequency
ALGN_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ALGN_combined.csv,MS is not supported as period frequency
ALGT_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ALGT_combined.csv,MS is not supported as period frequency
ALH_COMBINED,C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\the_OracleChambers\the_OracleChambers\VinV_1_0\data_yahoo_combined\ALH_combined.csv,MS is not supported as period frequency
