date,spread_d10_d1,mean_pred,mean_realized,abs_spread
1993-02-01,0.0978521929337155,0.0074836963895808,0.0146513922971114,0.0978521929337155
1993-03-01,0.0246788681279314,0.0082468810606945,0.0042218091231378,0.0246788681279314
1993-04-01,0.0144176284134951,0.0095090566430566,0.0151580990957497,0.0144176284134951
1993-05-01,0.053844002002327,0.0086035175299033,0.0057528385333181,0.053844002002327
1993-06-01,0.0578686158702437,0.010515399729809,0.0033476919093166,0.0578686158702437
1993-07-01,0.0510413577035374,0.0102532286638687,0.0094047080750605,0.0510413577035374
1993-08-01,0.078960111502307,0.0111417586980989,0.0129397254571553,0.078960111502307
1993-09-01,-0.0324131250687012,0.0123796569973464,0.0280358293757728,0.0324131250687012
1993-10-01,-0.0249286024525184,0.0122680762290373,0.003251017193221,0.0249286024525184
1993-11-01,0.0754801441541536,0.0089006933257026,0.0119551139077092,0.0754801441541536
1993-12-01,0.0336931641695917,0.007225032528282,0.0127115456708708,0.0336931641695917
1994-01-01,0.0057607943622634,0.0080729427888959,0.0102640459561538,0.0057607943622634
1994-02-01,0.030361185175597,0.0095923918399477,0.0047771682097886,0.030361185175597
1994-03-01,0.0307243387567662,0.0065957068832574,0.0073185362250552,0.0307243387567662
1994-04-01,0.0109935329527542,0.0067390643161486,0.0017253033642159,0.0109935329527542
1994-05-01,0.0292691399662943,0.0053519131970448,-0.0035276216976074,0.0292691399662943
1994-06-01,0.0387582390312897,0.0051940662719299,0.0038610744402379,0.0387582390312897
1994-07-01,-0.0215309631979482,0.0040906051516104,0.0124734302484453,0.0215309631979482
1994-08-01,0.0414532359539489,0.0037409838032728,0.0075791977322223,0.0414532359539489
1994-09-01,0.080469572697849,0.0050221842557374,0.0190060475964875,0.080469572697849
1994-10-01,-0.0093214759161215,0.0049481704869866,0.0040418258571636,0.0093214759161215
1994-11-01,0.040495368287993,0.0044627693065009,0.0031937120655708,0.040495368287993
1994-12-01,-0.0067939688964668,0.0033673855674516,0.0125436437418094,0.0067939688964668
1995-01-01,0.0084828913920245,0.0032594185939859,0.0040761990631226,0.0084828913920245
1995-02-01,0.0359611999407235,0.0046891407500667,0.0093829173953957,0.0359611999407235
1995-03-01,0.0576821742103522,0.0068061338797896,0.0101250529639521,0.0576821742103522
1995-04-01,0.0029063777775257,0.0077740836322925,0.0123204449249158,0.0029063777775257
1995-05-01,0.0832932301182535,0.0080773800976482,0.0139870403242715,0.0832932301182535
1995-06-01,0.0488841859466021,0.0106952525732777,0.0162616775406783,0.0488841859466021
1995-07-01,0.0454586620300355,0.0122872814638738,0.012841749616439,0.0454586620300355
1995-08-01,0.0444594139266168,0.0115559213076423,0.0001778451229746,0.0444594139266168
1995-09-01,0.0318149923429295,0.0123825377364736,0.0643496686169062,0.0318149923429295
1995-10-01,-0.0256741191015071,0.0125365291923113,0.0072894124229573,0.0256741191015071
1995-11-01,0.0393345258163307,0.0123303580444659,0.0048959570553122,0.0393345258163307
1995-12-01,-0.016673604533774,0.0126891186278715,0.0058770561668569,0.016673604533774
1996-01-01,-0.0227721137561651,0.0132268128362805,0.0085295117103666,0.0227721137561651
1996-02-01,-0.0035287442455656,0.0117713154226921,0.0116727696172904,0.0035287442455656
1996-03-01,0.006386372444641,0.0110227126706119,0.0261425443259049,0.006386372444641
1996-04-01,0.0100128801834976,0.0115992398925034,0.0200779870712183,0.0100128801834976
1996-05-01,0.0298042344484096,0.0119998257603344,-0.0058338914469819,0.0298042344484096
1996-06-01,0.0067138265495512,0.011451694304826,-0.0100300109112575,0.0067138265495512
1996-07-01,0.0067461599704333,0.0082866654899852,0.0124740721278669,0.0067461599704333
1996-08-01,-0.0146712748085158,0.0061587054437648,0.0122437073004444,0.0146712748085158
1996-09-01,0.0531565931772708,0.0073901999041672,-0.0050317428303113,0.0531565931772708
1996-10-01,-0.0201239230804619,0.0096650406185087,0.0131666192000828,0.0201239230804619
1996-11-01,0.0753603259788049,0.0087172481633045,0.0124453487325653,0.0753603259788049
1996-12-01,0.0169775555997623,0.0090278693358699,0.0116458226246659,0.0169775555997623
1997-01-01,-0.0163938366227439,0.0094361253538938,-0.0052060715560289,0.0163938366227439
1997-02-01,0.0343754064737147,0.0100280451246733,-0.0003445588690188,0.0343754064737147
1997-03-01,0.0267077795104878,0.0088183553302056,0.0045595508061308,0.0267077795104878
1997-04-01,-0.0400139325291895,0.0066602207703689,0.0157788174430012,0.0400139325291895
1997-05-01,0.0806005619838969,0.0063129061853959,0.0055778783415414,0.0806005619838969
1997-06-01,0.093110179752331,0.0098244224157637,0.0069837717632512,0.093110179752331
1997-07-01,-0.0056054998133574,0.0133258506054974,0.0130940323921342,0.0056054998133574
1997-08-01,0.0085885294849543,0.0134244649706466,0.0107400104056161,0.0085885294849543
1997-09-01,-0.0174749772103998,0.0120024456910492,-0.0046200034192629,0.0174749772103998
1997-10-01,0.0728397807337361,0.0130430622671208,-0.0013049709877274,0.0728397807337361
1997-11-01,0.0641405645874418,0.0103184638681655,0.0024933113804557,0.0641405645874418
1997-12-01,-0.0108146440121684,0.0087148935057777,0.0064426185665504,0.0108146440121684
1998-01-01,-0.0029744062778422,0.0083112619622412,0.0105860995609565,0.0029744062778422
1998-02-01,0.0366317775483936,0.008296214907091,0.0085773847049096,0.0366317775483936
1998-03-01,0.0053364084425214,0.0103172333394598,0.0120294372433031,0.0053364084425214
1998-04-01,0.0404682457198912,0.0118426476297596,-0.0012811230482999,0.0404682457198912
1998-05-01,0.1063768123513728,0.0100442648555672,0.0054252638428484,0.1063768123513728
1998-06-01,0.0229618467101406,0.0068409487318506,0.0009216110891887,0.0229618467101406
1998-07-01,0.05730290797979,0.0061482454176148,-0.0062131419814706,0.05730290797979
1998-08-01,0.0111673409956455,0.0041113187687597,0.0043862653077162,0.0111673409956455
1998-09-01,-0.0763559307193581,-0.0032573803206223,0.0243526864732564,0.0763559307193581
1998-10-01,0.0217285700056184,-0.0005720925287555,0.0121538106023564,0.0217285700056184
1998-11-01,0.1036966834180032,0.0031721248926571,0.0233492121603833,0.1036966834180032
1998-12-01,0.0554747237162806,0.0041878273261935,0.0242212319407047,0.0554747237162806
1999-01-01,-0.034618827163374,0.0069088602417106,-0.0059576323939815,0.034618827163374
1999-02-01,0.0605321185297207,0.0056636101512099,0.0206183292458897,0.0605321185297207
1999-03-01,-0.1262027569860203,0.0029596172144932,0.0164972500966206,0.1262027569860203
1999-04-01,-0.0127759558145349,0.0034488897614487,0.002012490687885,0.0127759558145349
1999-05-01,0.1027610419891983,0.0063946492149482,0.0221588696258497,0.1027610419891983
1999-06-01,0.0036648076699977,0.0058588237801556,0.0096217155196288,0.0036648076699977
1999-07-01,0.0447265484885149,0.0084005878538157,0.0104959061047529,0.0447265484885149
1999-08-01,0.0160479190684627,0.0126027480861783,0.0101004666518093,0.0160479190684627
1999-09-01,0.1173286834308264,0.01084115044464,0.0118977381202864,0.1173286834308264
1999-10-01,0.1180988344346313,0.0082769354030043,0.0343956266050468,0.1180988344346313
1999-11-01,0.1558446938229101,0.0083508647054449,0.0531840710329678,0.1558446938229101
1999-12-01,0.1129439402511415,0.0103655046353173,0.0315829268940648,0.1129439402511415
2000-01-01,0.3650625579721354,0.0138997347069615,0.0667313944213445,0.3650625579721354
2000-02-01,-0.2476239721579156,0.0196595883467804,-0.0053948993806816,0.2476239721579156
2000-03-01,-0.0288191645845106,0.0171917201194672,-0.0023438114552019,0.0288191645845106
2000-04-01,-0.022371388488983,0.0160487214464785,0.0006569594711007,0.022371388488983
2000-05-01,0.1605919612834481,0.0122249443444905,0.0207259825002101,0.1605919612834481
2000-06-01,-0.0688694582915544,0.0107238288935705,0.0023630375158114,0.0688694582915544
2000-07-01,0.1233776128826587,0.0105198795471086,0.0175636029186156,0.1233776128826587
2000-08-01,-0.0120250235323525,0.009587257043249,-0.0055278336556746,0.0120250235323525
2000-09-01,-0.0496853551894588,0.0128373814340503,0.0016823947020661,0.0496853551894588
2000-10-01,-0.1667977306828835,0.0124699595338309,-0.0224596177961297,0.1667977306828835
2000-11-01,0.0711133233225149,0.0094972681676385,-0.0047984991050544,0.0711133233225149
2000-12-01,-0.2138602491081697,0.0070695037528098,0.0486365565649412,0.2138602491081697
2001-01-01,0.1032875791908545,0.0095514290101489,-0.0221978221735512,0.1032875791908545
2001-02-01,-0.0161898518605237,0.0129490971595004,-0.0043218979544539,0.0161898518605237
2001-03-01,-0.0118172323960719,0.0098931438870797,0.034118588161381,0.0118172323960719
2001-04-01,0.0633210083222247,0.0058706442851555,0.0157728164833962,0.0633210083222247
2001-05-01,0.055775557229975,0.0097149215146462,0.0010997077649224,0.055775557229975
2001-06-01,0.0341346737072308,0.0121420373708735,0.0045159121423852,0.0341346737072308
2001-07-01,0.026583827459261,0.0111235204458098,-0.0049637788087574,0.026583827459261
2001-08-01,0.0570949387277302,0.0093003009340841,-0.0053543598743174,0.0570949387277302
2001-09-01,0.0313956491370643,0.0122468242938061,0.0295999990115062,0.0313956491370643
2001-10-01,-0.1116957962013818,0.0045874638558673,0.0192028695211981,0.1116957962013818
2001-11-01,0.0092056962434057,0.0069193620766723,0.0113799457032454,0.0092056962434057
2001-12-01,0.0577243486748931,0.0087398112013365,0.0050671475364084,0.0577243486748931
2002-01-01,0.0020553817861121,0.0095077224619269,-0.0054167443801608,0.0020553817861121
2002-02-01,-0.0026019077352462,0.0095759776014387,0.01399706536029,0.0026019077352462
2002-03-01,0.0734736438475084,0.0082011142168819,-0.0090851567927863,0.0734736438475084
2002-04-01,0.0524305340956142,0.0096263256808656,0.0035980848187099,0.0524305340956142
2002-05-01,0.0620139792695175,0.009164586880289,-0.0021193549207523,0.0620139792695175
2002-06-01,-0.0311986120577106,0.0090786005081521,-0.0089949188702085,0.0311986120577106
2002-07-01,0.0282401506329418,0.0108706154577678,0.002437749477868,0.0282401506329418
2002-08-01,0.1139165085995022,0.0058090532613134,-0.0076786012653265,0.1139165085995022
2002-09-01,0.0077078778843396,0.0096746069109006,0.0134007182272538,0.0077078778843396
2002-10-01,-0.0764419168401828,0.0076523264047476,0.035014130276376,0.0764419168401828
2002-11-01,0.120091446157758,0.0055051541222922,-0.0071223894945856,0.120091446157758
2002-12-01,-0.0030960032571894,0.0073821284181365,0.0074946418461308,0.0030960032571894
2003-01-01,-0.0142780904527899,0.0070593375504818,-4.364983102196447e-05,0.0142780904527899
2003-02-01,0.0202910236949955,0.0042314230714815,0.0069992261368011,0.0202910236949955
2003-03-01,-0.0244307000312314,0.0029461948158881,0.0219326182733307,0.0244307000312314
2003-04-01,-0.0277641043424726,0.0018504041226591,0.032172906496944,0.0277641043424726
2003-05-01,0.0178337530128697,0.0043217358743236,0.0120675867443316,0.0178337530128697
2003-06-01,0.025213961148969,0.0085261807394209,0.017248049651981,0.025213961148969
2003-07-01,0.0681453220887452,0.0095960754078531,0.0151479219920311,0.0681453220887452
2003-08-01,0.0110013855213523,0.0085355177786962,0.0038024635645356,0.0110013855213523
2003-09-01,0.1285411721121581,0.0122048682301348,0.0165463541004765,0.1285411721121581
2003-10-01,0.0592575657190554,0.0101556572974039,0.0127712771524543,0.0592575657190554
2003-11-01,0.0070527650372779,0.0100435808206716,0.0099634896075584,0.0070527650372779
2003-12-01,0.0854057211851231,0.0112206719759511,0.0141383917783264,0.0854057211851231
2004-01-01,-0.0186123595353887,0.0133690282228511,0.0041714526663318,0.0186123595353887
2004-02-01,0.022209595284285,0.0136595114388377,0.0087505608535546,0.022209595284285
2004-03-01,-0.0458422242025046,0.0134457058656073,-0.0045237591187977,0.0458422242025046
2004-04-01,0.0361926171616003,0.0114535653136072,0.0015122904172569,0.0361926171616003
2004-05-01,0.0723110724970944,0.0077690166371679,0.0047030462018551,0.0723110724970944
2004-06-01,-0.0299162074316915,0.0064668299279653,-0.0064376103336986,0.0299162074316915
2004-07-01,0.000597602625516,0.0089587115783432,-0.0025445522200367,0.000597602625516
2004-08-01,0.0597337543247055,0.0065147250981271,0.0071998033639424,0.0597337543247055
2004-09-01,0.0053278054261958,0.0051716422928299,0.0049742864512225,0.0053278054261958
2004-10-01,0.222203748563111,0.0070325951606359,0.0285586697912261,0.222203748563111
2004-11-01,0.0353687221905321,0.0055616211122593,0.0096173489799685,0.0353687221905321
2004-12-01,0.0465946530659693,0.0066663435566671,0.0036620285718291,0.0465946530659693
2005-01-01,0.0276774014162099,0.008040612693622,0.0069773846089056,0.0276774014162099
2005-02-01,0.0105933996066892,0.005670343739558,-0.0011526814866087,0.0105933996066892
2005-03-01,-0.0490105152205524,0.0059457244685344,-0.0003837756607602,0.0490105152205524
2005-04-01,0.0169419603402477,0.0069921986075896,0.0129359236247715,0.0169419603402477
2005-05-01,0.0470035470703222,0.0041986481260314,0.0022848364325952,0.0470035470703222
2005-06-01,0.0310870091977795,0.0051500270256041,0.0105142659281738,0.0310870091977795
2005-07-01,0.028811357748667,0.0070026169586219,0.0043892048103009,0.028811357748667
2005-08-01,0.0268014572280274,0.0081799787132828,0.0103416992428314,0.0268014572280274
2005-09-01,-0.042764209998054,0.006729446045567,0.0001516396654007,0.042764209998054
2005-10-01,0.0071041652366379,0.0080870551883363,0.0048875688226554,0.0071041652366379
2005-11-01,0.0329522014887282,0.0043485449989779,0.0045541920775212,0.0329522014887282
2005-12-01,0.1134174225101367,0.0051717787942517,0.0181385072618306,0.1134174225101367
2006-01-01,0.0062105351401649,0.0060362281900174,-0.0005921830785129,0.0062105351401649
2006-02-01,0.0498147337267686,0.0069380034908993,0.008529691563353,0.0498147337267686
2006-03-01,0.0085288629250535,0.0065346242458395,0.0080247500200917,0.0085288629250535
2006-04-01,-0.0570488369135785,0.0078718196372305,-0.0023622172205859,0.0570488369135785
2006-05-01,-0.013237135224233,0.0083693588395317,-0.0004874304576663,0.013237135224233
2006-06-01,-0.0417059008520845,0.006866548186019,-0.0108900595956594,0.0417059008520845
2006-07-01,0.0004907098375322,0.0061060305919463,0.0085290846256751,0.0004907098375322
2006-08-01,-0.0229125509970824,0.0036915193116637,-0.0004983175450572,0.0229125509970824
2006-09-01,0.0169526996246807,0.0050657701266854,0.0067197292197094,0.0169526996246807
2006-10-01,0.0070961607949352,0.0055909076065364,0.0109606551312421,0.0070961607949352
2006-11-01,0.0375088091393813,0.005648732799979,0.0043505197971454,0.0375088091393813
2006-12-01,0.0303601700402829,0.0066431422581784,0.0043174645407168,0.0303601700402829
2007-01-01,0.0012395917265594,0.0063484695957186,0.0056604060424205,0.0012395917265594
2007-02-01,0.0240598523892403,0.006877938764413,0.0039734729584539,0.0240598523892403
2007-03-01,0.0046269915504083,0.0050960461311883,0.0043253061067653,0.0046269915504083
2007-04-01,0.0453824125963537,0.0049503365742114,0.0094712859474643,0.0453824125963537
2007-05-01,0.0308814076652404,0.0062519896588876,0.0073968617259281,0.0308814076652404
2007-06-01,0.0080514289679602,0.0077696668702217,0.0035450598215985,0.0080514289679602
2007-07-01,0.0102146839091666,0.0088437456663464,0.0021449793548926,0.0102146839091666
2007-08-01,0.0468908734493878,0.0076297804853952,0.0051206495169285,0.0468908734493878
2007-09-01,0.0483517769169778,0.0057928204576059,0.0055520897006874,0.0483517769169778
2007-10-01,0.0251429724673736,0.0070720945492806,-0.0045253991032622,0.0251429724673736
2007-11-01,0.044429246614113,0.0086130472899446,0.0020280851617486,0.044429246614113
2007-12-01,-0.0825540120167155,0.0057615803421387,0.0048552626995464,0.0825540120167155
2008-01-01,0.0635502032807812,0.0077359764196487,0.005339624282156,0.0635502032807812
2008-02-01,0.0079530886802793,0.0060497469737226,-0.0019487690956107,0.0079530886802793
2008-03-01,0.0215573574806498,0.0050498954926649,0.0015279041889405,0.0215573574806498
2008-04-01,-0.0597643787076934,0.004060110876425,0.0188080152270673,0.0597643787076934
2008-05-01,0.0633289315875116,0.0037602021059974,-0.003658741444338,0.0633289315875116
2008-06-01,-0.0144576805097098,0.0062031998422787,0.009831739945243,0.0144576805097098
2008-07-01,-0.0498763999419579,0.0051261754027482,0.0046022770391206,0.0498763999419579
2008-08-01,0.0181702855703012,0.0036462458343088,-0.00274053932088,0.0181702855703012
2008-09-01,-0.0285836023619228,0.0112560610114179,-0.0110856404394449,0.0285836023619228
2008-10-01,-0.0186490705596857,0.0149127305562191,-0.0035747654196493,0.0186490705596857
2008-11-01,0.2269780138063114,0.0058795970147976,0.0380498794780265,0.2269780138063114
2008-12-01,0.0515934546296153,-1.854683283296744e-05,-0.0003673340937491,0.0515934546296153
2009-01-01,-0.0849868784796499,0.0107676613118887,-0.0084428264510877,0.0849868784796499
2009-02-01,0.055949474176187,0.0082044115212769,0.02692057641525,0.055949474176187
2009-03-01,0.0042566991869273,0.0012676691145667,0.0524412163869905,0.0042566991869273
2009-04-01,0.0567501674534034,0.0074778928897279,0.0292665845300551,0.0567501674534034
