date,spread_d10_d1,mean_pred,mean_realized,abs_spread
2009-05-01,-0.0284603942563196,0.0127621918539196,0.0083767416561024,0.0284603942563196
2009-06-01,0.0911841046110683,0.0086296231467683,0.0160940206799008,0.0911841046110683
2009-07-01,0.0941612329802856,0.0060369227653586,0.020252512111045,0.0941612329802856
2009-08-01,0.0587575377114232,0.0063327930302625,0.0153315604611415,0.0587575377114232
2009-09-01,-0.0518561031796403,0.0068135265076224,-0.001198068550128,0.0518561031796403
2009-10-01,0.027380104054199,0.0122011782973627,0.007430236040292,0.027380104054199
2009-11-01,0.0581608930339095,0.0123215015131417,0.0084372087108527,0.0581608930339095
2009-12-01,-0.0424369482800468,0.0081169040069401,0.0041771804742198,0.0424369482800468
2010-01-01,0.0253473112387542,0.0124316526100029,0.0050287711856465,0.0253473112387542
2010-02-01,0.0643168393523133,0.0124119297158193,0.00963640095217,0.0643168393523133
2010-03-01,0.062764372210242,0.0080905516030311,0.0116488618904566,0.062764372210242
2010-04-01,-0.0501201434149229,0.0092197057270881,-0.0015142634825919,0.0501201434149229
2010-05-01,-0.0476253135964211,0.0130002927656289,-0.0011022976269942,0.0476253135964211
2010-06-01,0.0598772456143513,0.0083545090968041,0.0068193225572043,0.0598772456143513
2010-07-01,-0.0339909810525629,0.0057206566330562,0.0011654555715748,0.0339909810525629
2010-08-01,0.0704920970410961,0.0074887578079422,0.0094618416132506,0.0704920970410961
2010-09-01,0.028420479831427,0.00407138123557,0.0051738001895796,0.028420479831427
2010-10-01,0.0494592546073131,0.0048076109278378,0.0082331946623998,0.0494592546073131
2010-11-01,0.0186003725373191,0.0060807124857393,0.0106418419013334,0.0186003725373191
2010-12-01,-0.0005205365914243,0.0034162021385131,0.001317592116044,0.0005205365914243
2011-01-01,0.018538115713309,0.0067096081409811,0.005761617396007,0.018538115713309
2011-02-01,0.0218383250738203,0.0060196143997566,0.0050319560414806,0.0218383250738203
2011-03-01,0.0236156080757643,0.0049178375809167,0.0026534568218715,0.0236156080757643
2011-04-01,-0.0108742302380788,0.0049038383220547,0.0012076791161761,0.0108742302380788
2011-05-01,0.008878926544425,0.0062482930652602,0.0021981662449094,0.008878926544425
2011-06-01,0.0092006019107236,0.0064956628726072,-0.0001400438345029,0.0092006019107236
2011-07-01,-0.0459849066005556,0.0063838293834595,-0.0029580624192527,0.0459849066005556
2011-08-01,-0.0916273854495292,0.0136957576791202,-0.0051174402463612,0.0916273854495292
2011-09-01,0.1670585174969355,0.0074907449244774,0.0129458769348854,0.1670585174969355
2011-10-01,0.0059693369726776,0.005695485031607,-0.0008903502041422,0.0059693369726776
2011-11-01,-0.0026380311957778,0.009160507519188,-0.0045224761826711,0.0026380311957778
2011-12-01,0.0614663419853062,0.00748345324416,0.015216511893805,0.0614663419853062
2012-01-01,-0.0084462080237042,0.0043449840413869,0.0070469346633167,0.0084462080237042
2012-02-01,0.0327428365785908,0.005326638856502,0.0001318994763729,0.0327428365785908
2012-03-01,-0.0219266233992199,0.004724537177988,-0.0073213363631964,0.0219266233992199
2012-04-01,-0.0039143999192538,0.0056067854644306,-0.0040385813099507,0.0039143999192538
2012-05-01,0.0144818649599856,0.0049842162780225,4.81360773174348e-05,0.0144818649599856
2012-06-01,0.0294282962183427,0.0035243836388294,-0.0015900952868348,0.0294282962183427
2012-07-01,0.0356903568774084,0.0055284980075791,0.0101062772966475,0.0356903568774084
2012-08-01,0.0157957929384407,0.0049452255474315,0.0090066767583902,0.0157957929384407
2012-09-01,0.0088835384121807,0.0062778369742758,-0.0030111920822317,0.0088835384121807
2012-10-01,0.0103744570711425,0.0054821341036032,0.0038523044936212,0.0103744570711425
2012-11-01,0.0045491630982123,0.0051629741258364,0.0105193843518224,0.0045491630982123
2012-12-01,0.0398721950276441,0.0028527308738134,0.0046602634017988,0.0398721950276441
2013-01-01,0.0435752584694153,0.0039310872169727,0.0012225668541909,0.0435752584694153
2013-02-01,0.0253215256622368,0.0050983806967432,0.0014616257215584,0.0253215256622368
2013-03-01,0.0428801389600837,0.002982828837462,0.0049950598055031,0.0428801389600837
2013-04-01,0.0925001103142666,0.0059308863161121,0.0053550464716359,0.0925001103142666
2013-05-01,0.0260183757373058,0.0059345746493245,0.0002437366712074,0.0260183757373058
2013-06-01,0.0353708338560378,0.0066508846284436,0.0063596813239746,0.0353708338560378
2013-07-01,0.0140862714104494,0.0049624657366003,0.0102501422579157,0.0140862714104494
2013-08-01,0.0726228256250216,0.0057926464836434,0.0076265781589071,0.0726228256250216
2013-09-01,-0.0323241054840098,0.0037240181657585,-0.0016360757960593,0.0323241054840098
2013-10-01,0.0572189090688148,0.0055775022466167,0.0034172724686598,0.0572189090688148
2013-11-01,0.0131705851228692,0.0057948479433422,0.006058055780711,0.0131705851228692
2013-12-01,0.0414673851031126,0.0050516718269349,0.0129610759407745,0.0414673851031126
2014-01-01,0.0598625947579455,0.0065841537703288,0.0077657041831395,0.0598625947579455
2014-02-01,-0.0401314442226493,0.0055826003436707,-0.0002365743390159,0.0401314442226493
2014-03-01,-0.1101281789570093,0.0058198295262729,-0.0052901655299375,0.1101281789570093
2014-04-01,0.0090728338771114,0.0068279875459872,-4.336475376752113e-05,0.0090728338771114
2014-05-01,0.0804899118228579,0.0041633954762919,0.0127792497567956,0.0804899118228579
2014-06-01,-0.0373125658971227,0.0033907533913041,-0.0014973865352567,0.0373125658971227
2014-07-01,0.0447241098756134,0.0054291185433359,0.0072874884235552,0.0447241098756134
2014-08-01,-0.017742922119797,0.0032702856378851,-0.002145276237165,0.017742922119797
2014-09-01,-0.0226117480468936,0.004334861972741,-0.0008025175977378,0.0226117480468936
2014-10-01,-0.0125941784261417,0.0053869818781445,-0.001964309075172,0.0125941784261417
2014-11-01,-0.001808119352366,0.0040410583348592,0.0028970706948506,0.001808119352366
2014-12-01,0.0080800016184731,0.0051718508100468,0.0043363604672736,0.0080800016184731
2015-01-01,0.0379604358150721,0.0062469322016482,0.0056762942923812,0.0379604358150721
2015-02-01,0.0173121597807694,0.0033965832173692,0.000643576785145,0.0173121597807694
2015-03-01,-0.0421484070700941,0.0041400376621185,0.0088950564844313,0.0421484070700941
2015-04-01,0.0463141863018185,0.0041588747635196,0.002925275758559,0.0463141863018185
2015-05-01,0.0249060306279572,0.0032660190285826,0.0053414368160141,0.0249060306279572
2015-06-01,0.0113896628206224,0.0029655882356936,-0.0076382222647073,0.0113896628206224
2015-07-01,-0.0014278996660349,0.0046124116806064,0.0042228399680781,0.0014278996660349
2015-08-01,-0.0625912006140393,0.006335680699544,-0.0115195274223411,0.0625912006140393
2015-09-01,-0.0226922910487583,0.0045193322436812,0.0007052288291323,0.0226922910487583
2015-10-01,0.0144071202251573,0.0037009169633578,-4.00098014269888e-05,0.0144071202251573
2015-11-01,-0.0003790307418181,0.0046513921515242,-0.0021074147006384,0.0003790307418181
2015-12-01,-0.0952058297264096,0.0049306400315422,-0.0111556543365608,0.0952058297264096
2016-01-01,-0.0223448994711141,0.0069124818100201,0.0067090420799183,0.0223448994711141
2016-02-01,0.0627338084816818,0.0045777361302991,0.0133079329954057,0.0627338084816818
2016-03-01,0.0869486124925144,0.0024607827406919,0.0189608665757227,0.0869486124925144
2016-04-01,-0.0408948681944881,0.0039774725404843,-0.0041933756948512,0.0408948681944881
2016-05-01,0.0655395578378402,0.0040998059413222,0.0014444346148225,0.0655395578378402
2016-06-01,0.0416802972199432,0.0049544755676509,0.0060417065307481,0.0416802972199432
2016-07-01,-0.0121892510271052,0.0027702575396832,0.0073466739495276,0.0121892510271052
2016-08-01,0.0338072444704603,0.0034796123104261,0.0076733075979391,0.0338072444704603
2016-09-01,-0.0294436704874991,0.0049171538343821,-0.0058555043318486,0.0294436704874991
2016-10-01,0.0239410330843983,0.004038609543815,0.0054983433237434,0.0239410330843983
2016-11-01,-0.0082416780663812,0.0046460579387185,0.0008324599997142,0.0082416780663812
2016-12-01,0.0467524791465435,0.0045425006956084,0.0076781642257768,0.0467524791465435
2017-01-01,-0.0200280461013909,0.0062272528324027,0.0019372387591951,0.0200280461013909
2017-02-01,-0.002205267797043,0.0053889261399077,0.0027461603821549,0.002205267797043
2017-03-01,-0.0349606169721853,0.0049815418436594,-0.000136249364317,0.0349606169721853
2017-04-01,-0.0273236461475892,0.0042077693398118,-0.0031489152052183,0.0273236461475892
2017-05-01,0.0150783203736521,0.0048201417833259,0.004873177873591,0.0150783203736521
2017-06-01,0.0211648456252223,0.0043794673553541,0.0027258298548678,0.0211648456252223
2017-07-01,0.0368579864331493,0.0038397885217112,0.0028125594710282,0.0368579864331493
2017-08-01,0.0389637965459505,0.004315923170454,0.0094434706046448,0.0389637965459505
2017-09-01,-0.0053710952772412,0.0032668832875075,-0.0019485027657319,0.0053710952772412
2017-10-01,0.0455574284751708,0.0045616899676564,0.0080581420797618,0.0455574284751708
2017-11-01,0.035925524965,0.0046280535184689,0.009172814605923,0.035925524965
2017-12-01,0.04533843692682,0.0037207780742147,0.0063205810020562,0.04533843692682
2018-01-01,0.0184793003373823,0.0046085801685153,0.0038902954726979,0.0184793003373823
2018-02-01,0.0469800294669364,0.0070545812429222,0.0067072395294455,0.0469800294669364
2018-03-01,0.01769152132737,0.0043485899200195,0.005330031929137,0.01769152132737
2018-04-01,0.0990532405329861,0.0039270391580587,0.0091714353171546,0.0990532405329861
2018-05-01,-0.0262878179748732,0.0042687394735646,0.0014282835204573,0.0262878179748732
2018-06-01,-0.0245786559610543,0.0047029308478236,0.0059529821555269,0.0245786559610543
2018-07-01,0.0907706106171289,0.0044043939488422,0.0089289938222258,0.0907706106171289
2018-08-01,0.011362937549652,0.0043554333297412,0.000695759938348,0.011362937549652
2018-09-01,-0.0765878827107942,0.0046319192975902,-0.0012656638495741,0.0765878827107942
2018-10-01,-0.0331905033496866,0.0077094610480308,-0.0085355071189442,0.0331905033496866
2018-11-01,-0.0452942788469139,0.0048898660949775,-0.0019044935793017,0.0452942788469139
2018-12-01,0.0427147475143342,0.0064377341892897,0.0045546896002352,0.0427147475143342
2019-01-01,0.0417518902858906,0.0015725135249828,0.0083879301629708,0.0417518902858906
2019-02-01,0.0117492811608503,0.0029855698979907,-0.0048296161694248,0.0117492811608503
2019-03-01,0.0055379425091625,0.0049432296156819,0.0028165536168032,0.0055379425091625
2019-04-01,0.0230289779883102,0.0031152359301571,-0.003781468722434,0.0230289779883102
2019-05-01,0.0277076130066714,0.0044530915553683,0.0066332632011949,0.0277076130066714
2019-06-01,-0.0129787707031816,0.00197500868507,0.0006121052765601,0.0129787707031816
2019-07-01,0.0192007902842117,0.0030816303810426,-0.002764026694703,0.0192007902842117
2019-08-01,-0.0368053196613231,0.0058008713929356,-0.0004773307786465,0.0368053196613231
2019-09-01,0.0072961595808502,0.0028882355449777,0.0021863168192898,0.0072961595808502
2019-10-01,0.0266623730233884,0.0039731269253714,0.0084682429952951,0.0266623730233884
2019-11-01,0.045514447567148,0.0044631279139524,0.0165278290183331,0.045514447567148
2019-12-01,0.084879785694349,0.0043633519332375,0.0036357083038584,0.084879785694349
2020-01-01,0.0111994011761849,0.00562302070951,0.0071500466862316,0.0111994011761849
2020-02-01,-0.1600301120264421,0.0079860428245405,-0.0118361296351243,0.1600301120264421
2020-03-01,0.4135667636560894,0.0267907924898747,0.0503616494046142,0.4135667636560894
2020-04-01,0.0411090746275697,0.0064357012535502,0.0238642344439992,0.0411090746275697
2020-05-01,0.034359263756508,0.0099675022031376,0.0157388676697615,0.034359263756508
2020-06-01,0.0184221250713347,0.0127297389063566,0.0121260231322853,0.0184221250713347
2020-07-01,0.0157683768063747,0.0074207615298015,0.0076655742886364,0.0157683768063747
2020-08-01,-0.0150188264137677,0.0061498647834292,0.0013810448837667,0.0150188264137677
2020-09-01,-0.0025075189726064,0.0083314804368817,0.0141587100590602,0.0025075189726064
2020-10-01,1.587208374798165,0.0063256004835375,0.1790055930465338,1.587208374798165
2020-11-01,0.0526902543430819,0.0080891295978583,0.0223064742566695,0.0526902543430819
2020-12-01,0.2515830410725462,0.0059303870218631,0.0354910392788628,0.2515830410725462
2021-01-01,0.019210484860942,0.012119455370598,0.0134565000765415,0.019210484860942
2021-02-01,-0.1230564529044093,0.0109432939062295,-0.0091803771403667,0.1230564529044093
2021-03-01,-0.0513254682447322,0.0163819625662019,-0.0021690017567664,0.0513254682447322
2021-04-01,0.0166610008141447,0.0079858317363621,0.0036383066783452,0.0166610008141447
2021-05-01,0.0756760851734902,0.0087432501819133,0.0140735329231526,0.0756760851734902
2021-06-01,-0.106183101104309,0.0074333169288931,-0.0075352880275986,0.106183101104309
2021-07-01,0.0237152562146398,0.0080504982161424,0.0087532568707457,0.0237152562146398
2021-08-01,0.0664829781737804,0.0061277849114705,0.0170397749645308,0.0664829781737804
2021-09-01,0.0108194659440435,0.0080321776589742,0.0055623614699347,0.0108194659440435
2021-10-01,-0.0669371925085241,0.0062596003417354,-0.0039125652558715,0.0669371925085241
2021-11-01,-0.0838587743761049,0.0100374195954289,-0.0084736599602063,0.0838587743761049
2021-12-01,-0.1554565402292792,0.0063886331727145,-0.0074217258801351,0.1554565402292792
2022-01-01,-0.033368673466494,0.010609672501228,0.0030239978576682,0.033368673466494
2022-02-01,0.0245581579958107,0.009143407582693,0.0033167824214854,0.0245581579958107
2022-03-01,-0.1213876609305059,0.0097931497720806,-0.0130119050324996,0.1213876609305059
2022-04-01,-0.1053853562006062,0.0098753525609806,-0.01205856277686,0.1053853562006062
2022-05-01,-0.0363483886110022,0.0112188999752661,0.0021055678437101,0.0363483886110022
2022-06-01,0.1242064736469518,0.0108901207459733,0.0103504953828193,0.1242064736469518
2022-07-01,0.0709680796659594,0.0045873293049042,0.0128393536140428,0.0709680796659594
2022-08-01,-0.0472408619823397,0.0071781164056034,0.0003715951962421,0.0472408619823397
2022-09-01,-0.0291725507993525,0.0094408624602375,0.0019286431224675,0.0291725507993525
2022-10-01,0.0216426900162829,0.0061385789812008,-0.0011530341561734,0.0216426900162829
2022-11-01,-0.0350357762562313,0.0087116650428724,0.0069842366037642,0.0350357762562313
2022-12-01,0.1989120287065166,0.0069897321904916,0.0219196161298349,0.1989120287065166
2023-01-01,-0.0383917461494467,0.0033098575747934,0.0010665114853316,0.0383917461494467
2023-02-01,0.0377621630937083,0.0075802819029412,-0.0026690229419291,0.0377621630937083
2023-03-01,-0.0225182694766382,0.0079994101071093,-0.0029725124480247,0.0225182694766382
2023-04-01,0.1211899394228333,0.0049537835619902,0.0242349623082702,0.1211899394228333
2023-05-01,0.0642428024946258,0.0069054575257585,0.0140120992415301,0.0642428024946258
2023-06-01,0.0596645162363288,0.0043290372597616,0.0159600526895676,0.0596645162363288
2023-07-01,-0.0703845448801418,0.0045950184594821,0.0004772241049436,0.0703845448801418
2023-08-01,-0.0781682190783145,0.0070913617299212,-0.0005865585176796,0.0781682190783145
2023-09-01,-0.0658833450075293,0.0066189546654526,-0.0061342003128428,0.0658833450075293
2023-10-01,0.0969804191648979,0.0073633413721541,0.0137768493586535,0.0969804191648979
2023-11-01,0.0896953899006485,0.0046964615572497,0.0157580394038721,0.0896953899006485
2023-12-01,-0.0390187219100843,0.0047513566601969,0.0018483569203265,0.0390187219100843
2024-01-01,0.1113271392660177,0.0065889662507034,0.0189322233415459,0.1113271392660177
2024-02-01,-0.0459417251950047,0.0074212669895228,0.0009986840472752,0.0459417251950047
2024-03-01,-0.0644968262268212,0.0054393925737985,-0.0008962360734229,0.0644968262268212
2024-04-01,0.0475028725907172,0.0074608862167312,0.014599777783266,0.0475028725907172
2024-05-01,0.0122028835649378,0.0059672611243698,0.0032340862837668,0.0122028835649378
2024-06-01,0.020726014746757,0.0054814145709422,0.0080274489385045,0.020726014746757
2024-07-01,0.0030876384595418,0.0054773359247477,0.0017762891801538,0.0030876384595418
2024-08-01,0.1348800833695256,0.0080230235972401,0.0212299818081208,0.1348800833695256
2024-09-01,0.0891916128150358,0.0064990046999565,0.011705730642793,0.0891916128150358
2024-10-01,0.1240672701732937,0.0083708315856587,0.0194870169102951,0.1240672701732937
2024-11-01,0.0380789289916906,0.0093546904656426,0.0116377686775654,0.0380789289916906
2024-12-01,-0.0190058992208511,0.0087462407273264,0.001789368358176,0.0190058992208511
2025-01-01,-0.0492108677532476,0.0079307379304263,-0.0094016594227389,0.0492108677532476
2025-02-01,-0.0607342996372202,0.0095987257324535,0.0040028061700843,0.0607342996372202
2025-03-01,0.0488870454313646,0.0097373574193063,0.0073469009939267,0.0488870454313646
2025-04-01,0.2323045515639246,0.0164510148867098,0.0269664118496879,0.2323045515639246
2025-05-01,0.0906175285988336,0.0081416744925078,0.0160930494224263,0.0906175285988336
2025-06-01,0.1626540287547937,0.0063642643836348,0.0198782798712575,0.1626540287547937
2025-07-01,0.102744777402457,0.0081601310516991,0.0199848327743768,0.102744777402457
2025-08-01,0.1840512298135238,0.0077189381546857,0.0309210128397696,0.1840512298135238
2025-09-01,0.1425775520199371,0.0074105939515885,0.0160564586151105,0.1425775520199371
