date,n_assets,deciles_present,spread_d10_d1,mean_pred,mean_realized
1993-02-01,657,10,0.09785219293371553,0.007483696389580899,0.014651392297111482
1993-03-01,665,10,0.024678868127931408,0.008246881060694556,0.004221809123137856
1993-04-01,670,10,0.014417628413495115,0.009509056643056683,0.015158099095749727
1993-05-01,677,10,0.05384400200232701,0.008603517529903392,0.0057528385333181714
1993-06-01,681,10,0.05786861587024379,0.010515399729809064,0.003347691909316609
1993-07-01,682,10,0.051041357703537446,0.010253228663868796,0.00940470807506053
1993-08-01,687,10,0.07896011150230704,0.011141758698098941,0.012939725457155344
1993-09-01,690,10,-0.0324131250687012,0.012379656997346462,0.02803582937577287
1993-10-01,697,10,-0.024928602452518444,0.012268076229037325,0.0032510171932210417
1993-11-01,710,10,0.07548014415415369,0.008900693325702676,0.011955113907709296
1993-12-01,717,10,0.03369316416959176,0.007225032528282049,0.01271154567087089
1994-01-01,718,10,0.005760794362263441,0.008072942788895905,0.010264045956153859
1994-02-01,723,10,0.03036118517559709,0.009592391839947744,0.004777168209788629
1994-03-01,730,10,0.030724338756766282,0.006595706883257494,0.0073185362250552406
1994-04-01,738,10,0.010993532952754221,0.006739064316148669,0.0017253033642159797
1994-05-01,745,10,0.029269139966294388,0.005351913197044832,-0.0035276216976074626
1994-06-01,749,10,0.03875823903128977,0.005194066271929965,0.003861074440237914
1994-07-01,752,10,-0.021530963197948207,0.004090605151610499,0.012473430248445395
1994-08-01,753,10,0.04145323595394893,0.003740983803272898,0.00757919773222239
1994-09-01,756,10,0.08046957269784907,0.005022184255737439,0.01900604759648753
1994-10-01,766,10,-0.009321475916121563,0.004948170486986683,0.004041825857163699
1994-11-01,771,10,0.04049536828799307,0.0044627693065009645,0.0031937120655708127
1994-12-01,775,10,-0.006793968896466898,0.0033673855674516977,0.012543643741809414
1995-01-01,779,10,0.008482891392024591,0.003259418593985925,0.0040761990631226
1995-02-01,781,10,0.035961199940723554,0.0046891407500667176,0.00938291739539573
1995-03-01,784,10,0.05768217421035227,0.006806133879789639,0.010125052963952146
1995-04-01,787,10,0.0029063777775257607,0.007774083632292547,0.012320444924915856
1995-05-01,789,10,0.0832932301182535,0.008077380097648298,0.013987040324271513
1995-06-01,793,10,0.04888418594660217,0.010695252573277783,0.016261677540678324
1995-07-01,796,10,0.045458662030035596,0.012287281463873881,0.012841749616439033
1995-08-01,800,10,0.04445941392661683,0.011555921307642372,0.00017784512297465277
1995-09-01,803,10,0.03181499234292956,0.012382537736473628,0.0643496686169062
1995-10-01,810,10,-0.025674119101507117,0.012536529192311385,0.007289412422957385
1995-11-01,820,10,0.03933452581633075,0.012330358044465905,0.004895957055312233
1995-12-01,824,10,-0.016673604533774096,0.01268911862787158,0.005877056166856904
1996-01-01,829,10,-0.022772113756165197,0.013226812836280508,0.008529511710366616
1996-02-01,834,10,-0.003528744245565603,0.011771315422692108,0.01167276961729044
1996-03-01,843,10,0.006386372444641054,0.01102271267061196,0.02614254432590491
1996-04-01,844,10,0.010012880183497663,0.011599239892503452,0.02007798707121839
1996-05-01,848,10,0.02980423444840962,0.011999825760334464,-0.005833891446981901
1996-06-01,855,10,0.006713826549551265,0.011451694304826038,-0.01003001091125756
1996-07-01,858,10,0.006746159970433353,0.008286665489985223,0.012474072127866923
1996-08-01,862,10,-0.014671274808515877,0.0061587054437648595,0.012243707300444499
1996-09-01,863,10,0.05315659317727087,0.007390199904167265,-0.005031742830311345
1996-10-01,866,10,-0.020123923080461924,0.009665040618508798,0.013166619200082845
1996-11-01,880,10,0.07536032597880499,0.008717248163304554,0.012445348732565321
1996-12-01,885,10,0.016977555599762363,0.009027869335869935,0.011645822624665984
1997-01-01,890,10,-0.016393836622743903,0.009436125353893883,-0.005206071556028998
1997-02-01,895,10,0.03437540647371475,0.010028045124673363,-0.00034455886901884984
1997-03-01,897,10,0.026707779510487882,0.008818355330205672,0.0045595508061308685
1997-04-01,899,10,-0.0400139325291895,0.006660220770368932,0.01577881744300126
1997-05-01,905,10,0.08060056198389692,0.006312906185395956,0.00557787834154146
1997-06-01,910,10,0.09311017975233102,0.009824422415763772,0.006983771763251246
1997-07-01,914,10,-0.005605499813357437,0.013325850605497413,0.013094032392134242
1997-08-01,918,10,0.008588529484954307,0.01342446497064667,0.010740010405616103
1997-09-01,920,10,-0.017474977210399863,0.012002445691049224,-0.004620003419262968
1997-10-01,930,10,0.07283978073373612,0.013043062267120858,-0.0013049709877274627
1997-11-01,937,10,0.06414056458744188,0.010318463868165526,0.002493311380455786
1997-12-01,940,10,-0.010814644012168473,0.008714893505777721,0.006442618566550448
1998-01-01,948,10,-0.002974406277842295,0.008311261962241263,0.01058609956095658
1998-02-01,951,10,0.036631777548393696,0.008296214907091098,0.008577384704909602
1998-03-01,956,10,0.005336408442521499,0.010317233339459829,0.012029437243303126
1998-04-01,959,10,0.04046824571989129,0.011842647629759645,-0.0012811230482999713
1998-05-01,966,10,0.10637681235137289,0.010044264855567213,0.005425263842848431
1998-06-01,973,10,0.02296184671014067,0.006840948731850649,0.0009216110891887978
1998-07-01,978,10,0.05730290797979006,0.006148245417614846,-0.006213141981470645
1998-08-01,980,10,0.01116734099564552,0.004111318768759705,0.004386265307716206
1998-09-01,982,10,-0.07635593071935812,-0.0032573803206223722,0.024352686473256453
1998-10-01,984,10,0.021728570005618446,-0.0005720925287555975,0.012153810602356447
1998-11-01,988,10,0.1036966834180032,0.0031721248926571692,0.02334921216038333
1998-12-01,992,10,0.05547472371628064,0.0041878273261935365,0.024221231940704704
1999-01-01,996,10,-0.03461882716337407,0.006908860241710607,-0.00595763239398155
1999-02-01,999,10,0.06053211852972073,0.005663610151209968,0.02061832924588977
1999-03-01,1005,10,-0.1262027569860203,0.00295961721449324,0.016497250096620657
1999-04-01,1010,10,-0.012775955814534931,0.003448889761448724,0.0020124906878850957
1999-05-01,1014,10,0.10276104198919832,0.00639464921494821,0.022158869625849783
1999-06-01,1017,10,0.003664807669997794,0.00585882378015562,0.009621715519628848
1999-07-01,1022,10,0.0447265484885149,0.008400587853815724,0.010495906104752956
1999-08-01,1025,10,0.016047919068462743,0.01260274808617831,0.010100466651809348
1999-09-01,1029,10,0.11732868343082645,0.010841150444640039,0.01189773812028649
1999-10-01,1034,10,0.11809883443463134,0.008276935403004356,0.0343956266050468
1999-11-01,1040,10,0.1558446938229101,0.008350864705444985,0.05318407103296782
1999-12-01,1041,10,0.11294394025114156,0.010365504635317312,0.031582926894064875
2000-01-01,1042,10,0.3650625579721354,0.01389973470696152,0.06673139442134458
2000-02-01,1043,10,-0.24762397215791565,0.019659588346780468,-0.0053948993806816024
2000-03-01,1047,10,-0.028819164584510656,0.017191720119467287,-0.0023438114552019524
2000-04-01,1050,10,-0.02237138848898301,0.016048721446478544,0.0006569594711007647
2000-05-01,1061,10,0.16059196128344816,0.012224944344490502,0.02072598250021015
2000-06-01,1070,10,-0.06886945829155446,0.010723828893570549,0.0023630375158114826
2000-07-01,1086,10,0.12337761288265872,0.010519879547108646,0.01756360291861569
2000-08-01,1090,10,-0.012025023532352574,0.009587257043249035,-0.005527833655674648
2000-09-01,1094,10,-0.04968535518945881,0.012837381434050398,0.0016823947020661591
2000-10-01,1098,10,-0.1667977306828835,0.012469959533830908,-0.022459617796129705
2000-11-01,1098,10,0.07111332332251492,0.009497268167638545,-0.004798499105054492
2000-12-01,1100,10,-0.21386024910816978,0.00706950375280988,0.048636556564941265
2001-01-01,1102,10,0.10328757919085453,0.009551429010148979,-0.02219782217355122
2001-02-01,1106,10,-0.01618985186052376,0.012949097159500482,-0.004321897954453912
2001-03-01,1106,10,-0.011817232396071992,0.009893143887079714,0.03411858816138109
2001-04-01,1108,10,0.06332100832222474,0.00587064428515556,0.015772816483396297
2001-05-01,1109,10,0.05577555722997504,0.00971492151464622,0.0010997077649224816
2001-06-01,1117,10,0.034134673707230896,0.012142037370873555,0.004515912142385247
2001-07-01,1122,10,0.02658382745926103,0.01112352044580985,-0.004963778808757452
2001-08-01,1129,10,0.057094938727730214,0.009300300934084104,-0.0053543598743174105
2001-09-01,1129,10,0.031395649137064364,0.012246824293806158,0.029599999011506256
2001-10-01,1134,10,-0.11169579620138187,0.004587463855867365,0.01920286952119814
2001-11-01,1137,10,0.009205696243405705,0.006919362076672307,0.011379945703245464
2001-12-01,1141,10,0.05772434867489319,0.008739811201336567,0.005067147536408407
2002-01-01,1142,10,0.0020553817861121947,0.009507722461926976,-0.0054167443801608605
2002-02-01,1145,10,-0.0026019077352462602,0.009575977601438725,0.013997065360290026
2002-03-01,1148,10,0.07347364384750844,0.008201114216881954,-0.009085156792786323
2002-04-01,1151,10,0.05243053409561427,0.009626325680865688,0.0035980848187099493
2002-05-01,1154,10,0.06201397926951754,0.009164586880289032,-0.002119354920752363
2002-06-01,1156,10,-0.03119861205771066,0.00907860050815216,-0.008994918870208502
2002-07-01,1164,10,0.028240150632941857,0.01087061545776781,0.0024377494778680493
2002-08-01,1167,10,0.1139165085995022,0.005809053261313407,-0.007678601265326526
2002-09-01,1168,10,0.007707877884339662,0.009674606910900678,0.013400718227253822
2002-10-01,1172,10,-0.07644191684018284,0.007652326404747689,0.03501413027637603
2002-11-01,1173,10,0.12009144615775807,0.005505154122292211,-0.007122389494585627
2002-12-01,1177,10,-0.0030960032571894607,0.007382128418136504,0.00749464184613081
2003-01-01,1179,10,-0.014278090452789927,0.0070593375504818204,-4.364983102196447e-05
2003-02-01,1180,10,0.020291023694995587,0.0042314230714815835,0.0069992261368011476
2003-03-01,1180,10,-0.024430700031231406,0.002946194815888196,0.021932618273330765
2003-04-01,1182,10,-0.027764104342472604,0.00185040412265915,0.032172906496944036
2003-05-01,1184,10,0.01783375301286977,0.0043217358743236865,0.01206758674433164
2003-06-01,1185,10,0.025213961148969073,0.008526180739420939,0.017248049651981037
2003-07-01,1192,10,0.06814532208874523,0.009596075407853193,0.015147921992031181
2003-08-01,1193,10,0.011001385521352349,0.00853551777869625,0.003802463564535629
2003-09-01,1196,10,0.12854117211215818,0.012204868230134803,0.01654635410047651
2003-10-01,1203,10,0.059257565719055424,0.01015565729740397,0.012771277152454357
2003-11-01,1207,10,0.007052765037277947,0.01004358082067162,0.009963489607558459
2003-12-01,1213,10,0.0854057211851231,0.01122067197595112,0.014138391778326459
2004-01-01,1215,10,-0.018612359535388714,0.0133690282228511,0.004171452666331898
2004-02-01,1220,10,0.022209595284285077,0.013659511438837733,0.008750560853554613
2004-03-01,1223,10,-0.045842224202504604,0.013445705865607399,-0.004523759118797713
2004-04-01,1229,10,0.03619261716160035,0.01145356531360721,0.0015122904172569038
2004-05-01,1231,10,0.07231107249709448,0.007769016637167972,0.00470304620185514
2004-06-01,1237,10,-0.029916207431691558,0.006466829927965367,-0.006437610333698674
2004-07-01,1242,10,0.0005976026255160509,0.008958711578343216,-0.002544552220036776
2004-08-01,1249,10,0.05973375432470551,0.006514725098127113,0.007199803363942401
2004-09-01,1250,10,0.005327805426195896,0.0051716422928299475,0.004974286451222598
2004-10-01,1258,10,0.222203748563111,0.007032595160635965,0.0285586697912261
2004-11-01,1262,10,0.035368722190532116,0.005561621112259359,0.00961734897996851
2004-12-01,1264,10,0.04659465306596932,0.006666343556667139,0.003662028571829126
2005-01-01,1267,10,0.027677401416209953,0.008040612693622088,0.006977384608905655
2005-02-01,1271,10,0.010593399606689292,0.005670343739558041,-0.0011526814866087895
2005-03-01,1273,10,-0.0490105152205524,0.005945724468534465,-0.00038377566076029787
2005-04-01,1274,10,0.016941960340247787,0.006992198607589632,0.0129359236247715
2005-05-01,1277,10,0.047003547070322234,0.004198648126031435,0.0022848364325952788
2005-06-01,1281,10,0.03108700919777956,0.005150027025604158,0.010514265928173809
2005-07-01,1286,10,0.02881135774866708,0.007002616958621914,0.004389204810300911
2005-08-01,1292,10,0.026801457228027473,0.00817997871328281,0.01034169924283148
2005-09-01,1297,10,-0.04276420999805404,0.006729446045567039,0.0001516396654007124
2005-10-01,1299,10,0.007104165236637954,0.008087055188336396,0.00488756882265544
2005-11-01,1305,10,0.032952201488728225,0.004348544998977964,0.00455419207752129
2005-12-01,1308,10,0.11341742251013673,0.005171778794251723,0.01813850726183065
2006-01-01,1311,10,0.006210535140164978,0.0060362281900174074,-0.0005921830785129298
2006-02-01,1318,10,0.04981473372676869,0.006938003490899324,0.00852969156335301
2006-03-01,1322,10,0.008528862925053558,0.006534624245839532,0.008024750020091757
2006-04-01,1324,10,-0.057048836913578524,0.007871819637230599,-0.002362217220585906
2006-05-01,1327,10,-0.013237135224233035,0.008369358839531734,-0.0004874304576663487
2006-06-01,1331,10,-0.04170590085208454,0.0068665481860190536,-0.01089005959565944
2006-07-01,1335,10,0.0004907098375322716,0.006106030591946378,0.008529084625675138
2006-08-01,1336,10,-0.02291255099708242,0.0036915193116637433,-0.000498317545057245
2006-09-01,1339,10,0.01695269962468076,0.005065770126685442,0.0067197292197094145
2006-10-01,1346,10,0.007096160794935278,0.005590907606536446,0.010960655131242192
2006-11-01,1360,10,0.037508809139381365,0.005648732799979061,0.004350519797145472
2006-12-01,1363,10,0.030360170040282918,0.006643142258178465,0.004317464540716895
2007-01-01,1370,10,0.0012395917265594215,0.0063484695957186105,0.005660406042420504
2007-02-01,1375,10,0.024059852389240386,0.0068779387644130364,0.003973472958453902
2007-03-01,1381,10,0.0046269915504083044,0.0050960461311883466,0.0043253061067653415
2007-04-01,1387,10,0.045382412596353706,0.004950336574211481,0.009471285947464393
2007-05-01,1393,10,0.030881407665240494,0.006251989658887653,0.007396861725928185
2007-06-01,1397,10,0.008051428967960239,0.007769666870221797,0.003545059821598525
2007-07-01,1400,10,0.010214683909166637,0.008843745666346487,0.0021449793548926404
2007-08-01,1404,10,0.046890873449387825,0.007629780485395253,0.0051206495169285205
2007-09-01,1407,10,0.0483517769169778,0.005792820457605901,0.005552089700687431
2007-10-01,1415,10,0.025142972467373653,0.00707209454928066,-0.0045253991032622905
2007-11-01,1419,10,0.044429246614113016,0.00861304728994468,0.0020280851617486073
2007-12-01,1429,10,-0.08255401201671556,0.005761580342138702,0.0048552626995464745
2008-01-01,1433,10,0.06355020328078123,0.00773597641964872,0.0053396242821560636
2008-02-01,1434,10,0.007953088680279365,0.006049746973722681,-0.001948769095610702
2008-03-01,1439,10,0.021557357480649866,0.00504989549266497,0.0015279041889405213
2008-04-01,1440,10,-0.05976437870769341,0.004060110876425044,0.01880801522706732
2008-05-01,1443,10,0.06332893158751164,0.0037602021059974506,-0.0036587414443380456
2008-06-01,1446,10,-0.01445768050970981,0.006203199842278758,0.009831739945243027
2008-07-01,1447,10,-0.049876399941957965,0.0051261754027482195,0.004602277039120695
2008-08-01,1450,10,0.018170285570301294,0.0036462458343088167,-0.002740539320880047
2008-09-01,1453,10,-0.028583602361922863,0.01125606101141793,-0.011085640439444962
2008-10-01,1453,10,-0.018649070559685784,0.014912730556219153,-0.0035747654196493905
2008-11-01,1457,10,0.2269780138063114,0.005879597014797697,0.03804987947802655
2008-12-01,1457,10,0.0515934546296153,-1.854683283296744e-05,-0.00036733409374911836
2009-01-01,1458,10,-0.0849868784796499,0.01076766131188871,-0.00844282645108771
2009-02-01,1460,10,0.05594947417618705,0.008204411521276973,0.02692057641525007
2009-03-01,1461,10,0.004256699186927365,0.0012676691145667666,0.0524412163869905
2009-04-01,1461,10,0.05675016745340347,0.00747789288972795,0.029266584530055113
2009-05-01,1461,10,-0.028460394256319646,0.012762191853919622,0.008376741656102452
