date,n_assets,deciles_present,spread_d10_d1,mean_pred,mean_realized
2009-06-01,1462,10,0.09118410461106832,0.008629623146768343,0.016094020679900862
2009-07-01,1464,10,0.09416123298028564,0.006036922765358641,0.020252512111045062
2009-08-01,1466,10,0.058757537711423266,0.006332793030262537,0.015331560461141537
2009-09-01,1468,10,-0.05185610317964031,0.006813526507622413,-0.0011980685501280697
2009-10-01,1472,10,0.027380104054199057,0.012201178297362732,0.007430236040292011
2009-11-01,1477,10,0.05816089303390955,0.012321501513141743,0.008437208710852719
2009-12-01,1481,10,-0.04243694828004688,0.008116904006940193,0.0041771804742198985
2010-01-01,1487,10,0.025347311238754208,0.012431652610002985,0.0050287711856465325
2010-02-01,1491,10,0.06431683935231339,0.01241192971581932,0.00963640095217001
2010-03-01,1498,10,0.062764372210242,0.00809055160303117,0.011648861890456696
2010-04-01,1503,10,-0.05012014341492296,0.009219705727088162,-0.0015142634825919268
2010-05-01,1506,10,-0.04762531359642119,0.01300029276562894,-0.0011022976269942715
2010-06-01,1510,10,0.05987724561435134,0.008354509096804125,0.00681932255720437
2010-07-01,1512,10,-0.03399098105256296,0.005720656633056225,0.001165455571574876
2010-08-01,1515,10,0.07049209704109619,0.0074887578079422396,0.009461841613250602
2010-09-01,1516,10,0.028420479831427002,0.004071381235570002,0.005173800189579646
2010-10-01,1521,10,0.04945925460731317,0.004807610927837848,0.008233194662399815
2010-11-01,1526,10,0.01860037253731918,0.006080712485739371,0.010641841901333417
2010-12-01,1529,10,-0.0005205365914243924,0.003416202138513158,0.00131759211604409
2011-01-01,1532,10,0.01853811571330901,0.006709608140981104,0.005761617396007035
2011-02-01,1534,10,0.021838325073820324,0.006019614399756604,0.005031956041480613
2011-03-01,1537,10,0.02361560807576432,0.004917837580916762,0.0026534568218715016
2011-04-01,1542,10,-0.010874230238078892,0.0049038383220547325,0.0012076791161761398
2011-05-01,1546,10,0.008878926544425054,0.006248293065260278,0.002198166244909469
2011-06-01,1549,10,0.009200601910723643,0.006495662872607276,-0.00014004383450298818
2011-07-01,1551,10,-0.045984906600555694,0.006383829383459568,-0.002958062419252712
2011-08-01,1551,10,-0.09162738544952928,0.013695757679120228,-0.0051174402463612335
2011-09-01,1552,10,0.16705851749693557,0.007490744924477435,0.012945876934885464
2011-10-01,1554,10,0.005969336972677661,0.005695485031607026,-0.0008903502041422669
2011-11-01,1556,10,-0.0026380311957778513,0.009160507519188007,-0.004522476182671131
2011-12-01,1559,10,0.06146634198530621,0.007483453244160006,0.015216511893805079
2012-01-01,1561,10,-0.008446208023704261,0.004344984041386951,0.007046934663316752
2012-02-01,1565,10,0.03274283657859086,0.005326638856502026,0.00013189947637296987
2012-03-01,1573,10,-0.02192662339921991,0.004724537177988091,-0.007321336363196439
2012-04-01,1576,10,-0.003914399919253876,0.005606785464430651,-0.004038581309950773
2012-05-01,1582,10,0.014481864959985657,0.004984216278022563,4.81360773174348e-05
2012-06-01,1584,10,0.029428296218342795,0.003524383638829469,-0.0015900952868348184
2012-07-01,1586,10,0.03569035687740846,0.005528498007579138,0.010106277296647571
2012-08-01,1589,10,0.015795792938440707,0.004945225547431525,0.009006676758390206
2012-09-01,1593,10,0.008883538412180748,0.00627783697427583,-0.0030111920822317013
2012-10-01,1598,10,0.010374457071142585,0.005482134103603273,0.0038523044936212554
2012-11-01,1602,10,0.0045491630982123915,0.00516297412583642,0.01051938435182242
2012-12-01,1604,10,0.039872195027644136,0.0028527308738134456,0.004660263401798841
2013-01-01,1611,10,0.04357525846941536,0.003931087216972768,0.0012225668541909918
2013-02-01,1614,10,0.02532152566223681,0.005098380696743224,0.0014616257215584968
2013-03-01,1615,10,0.04288013896008371,0.0029828288374620536,0.004995059805503184
2013-04-01,1618,10,0.09250011031426669,0.005930886316112155,0.005355046471635949
2013-05-01,1624,10,0.02601837573730583,0.005934574649324524,0.00024373667120740643
2013-06-01,1630,10,0.03537083385603784,0.006650884628443699,0.00635968132397467
2013-07-01,1632,10,0.014086271410449417,0.004962465736600321,0.01025014225791574
2013-08-01,1641,10,0.07262282562502162,0.005792646483643484,0.007626578158907162
2013-09-01,1645,10,-0.03232410548400988,0.003724018165758571,-0.0016360757960593312
2013-10-01,1660,10,0.057218909068814855,0.005577502246616728,0.0034172724686598716
2013-11-01,1665,10,0.013170585122869238,0.005794847943342241,0.0060580557807110936
2013-12-01,1670,10,0.041467385103112625,0.005051671826934975,0.012961075940774579
2014-01-01,1674,10,0.05986259475794557,0.006584153770328818,0.0077657041831395565
2014-02-01,1680,10,-0.040131444222649304,0.005582600343670771,-0.00023657433901594862
2014-03-01,1687,10,-0.11012817895700933,0.005819829526272948,-0.005290165529937574
2014-04-01,1694,10,0.009072833877111448,0.006827987545987239,-4.336475376752113e-05
2014-05-01,1700,10,0.0804899118228579,0.004163395476291972,0.01277924975679567
2014-06-01,1707,10,-0.0373125658971227,0.003390753391304138,-0.0014973865352567873
2014-07-01,1715,10,0.04472410987561344,0.0054291185433359085,0.007287488423555274
2014-08-01,1715,10,-0.017742922119797062,0.0032702856378851977,-0.002145276237165022
2014-09-01,1722,10,-0.02261174804689369,0.004334861972741014,-0.0008025175977378405
2014-10-01,1727,10,-0.012594178426141713,0.005386981878144587,-0.00196430907517202
2014-11-01,1736,10,-0.0018081193523660135,0.004041058334859246,0.0028970706948506005
2014-12-01,1739,10,0.008080001618473182,0.005171850810046838,0.004336360467273654
2015-01-01,1748,10,0.03796043581507218,0.006246932201648253,0.005676294292381209
2015-02-01,1749,10,0.01731215978076946,0.003396583217369228,0.0006435767851450615
2015-03-01,1753,10,-0.042148407070094145,0.004140037662118566,0.008895056484431398
2015-04-01,1759,10,0.04631418630181857,0.0041588747635196745,0.002925275758559022
2015-05-01,1764,10,0.024906030627957286,0.003266019028582668,0.005341436816014107
2015-06-01,1778,10,0.011389662820622488,0.0029655882356936676,-0.007638222264707307
2015-07-01,1787,10,-0.0014278996660349764,0.004612411680606418,0.004222839968078165
2015-08-01,1791,10,-0.06259120061403936,0.0063356806995440865,-0.01151952742234113
2015-09-01,1798,10,-0.022692291048758334,0.004519332243681242,0.0007052288291323983
2015-10-01,1803,10,0.014407120225157388,0.0037009169633578256,-4.00098014269888e-05
2015-11-01,1808,10,-0.0003790307418181267,0.004651392151524238,-0.0021074147006384415
2015-12-01,1809,10,-0.09520582972640967,0.004930640031542206,-0.011155654336560801
2016-01-01,1809,10,-0.02234489947111412,0.006912481810020105,0.006709042079918352
2016-02-01,1810,10,0.06273380848168181,0.004577736130299136,0.013307932995405704
2016-03-01,1814,10,0.0869486124925144,0.0024607827406919725,0.01896086657572275
2016-04-01,1819,10,-0.04089486819448817,0.003977472540484337,-0.004193375694851292
2016-05-01,1825,10,0.06553955783784021,0.0040998059413222794,0.0014444346148225796
2016-06-01,1828,10,0.04168029721994323,0.004954475567650976,0.006041706530748148
2016-07-01,1832,10,-0.012189251027105255,0.002770257539683293,0.0073466739495276455
2016-08-01,1836,10,0.033807244470460365,0.0034796123104261167,0.0076733075979391555
2016-09-01,1843,10,-0.0294436704874991,0.004917153834382186,-0.005855504331848648
2016-10-01,1852,10,0.023941033084398315,0.004038609543815026,0.00549834332374344
2016-11-01,1859,10,-0.008241678066381227,0.0046460579387185294,0.0008324599997142744
2016-12-01,1860,10,0.046752479146543575,0.00454250069560843,0.007678164225776872
2017-01-01,1864,10,-0.020028046101390994,0.00622725283240272,0.0019372387591951785
2017-02-01,1868,10,-0.002205267797043047,0.005388926139907787,0.0027461603821549983
2017-03-01,1873,10,-0.03496061697218536,0.004981541843659436,-0.0001362493643170749
2017-04-01,1883,10,-0.027323646147589233,0.004207769339811839,-0.0031489152052183063
2017-05-01,1891,10,0.015078320373652117,0.004820141783325901,0.004873177873591042
2017-06-01,1895,10,0.021164845625222344,0.004379467355354108,0.0027258298548678093
2017-07-01,1898,10,0.036857986433149345,0.0038397885217112994,0.0028125594710282113
2017-08-01,1898,10,0.038963796545950585,0.004315923170454012,0.009443470604644856
2017-09-01,1902,10,-0.005371095277241211,0.0032668832875075884,-0.0019485027657319975
2017-10-01,1910,10,0.045557428475170816,0.004561689967656488,0.00805814207976187
2017-11-01,1918,10,0.035925524965000045,0.004628053518468974,0.00917281460592305
2017-12-01,1920,10,0.04533843692682008,0.003720778074214707,0.006320581002056295
2018-01-01,1927,10,0.018479300337382338,0.004608580168515301,0.0038902954726979244
2018-02-01,1935,10,0.04698002946693649,0.007054581242922288,0.0067072395294455215
2018-03-01,1942,10,0.01769152132737002,0.004348589920019592,0.005330031929137056
2018-04-01,1950,10,0.0990532405329861,0.003927039158058752,0.009171435317154664
2018-05-01,1960,10,-0.02628781797487327,0.004268739473564675,0.001428283520457325
2018-06-01,1965,10,-0.024578655961054317,0.004702930847823649,0.005952982155526962
2018-07-01,1974,10,0.09077061061712899,0.004404393948842272,0.00892899382222582
2018-08-01,1978,10,0.011362937549652057,0.004355433329741247,0.0006957599383480956
2018-09-01,1982,10,-0.07658788271079423,0.004631919297590294,-0.0012656638495741736
2018-10-01,1991,10,-0.03319050334968665,0.007709461048030897,-0.008535507118944267
2018-11-01,1994,10,-0.045294278846913935,0.004889866094977556,-0.001904493579301765
2018-12-01,1998,10,0.042714747514334295,0.006437734189289773,0.004554689600235216
2019-01-01,1999,10,0.041751890285890686,0.0015725135249828872,0.008387930162970868
2019-02-01,2000,10,0.011749281160850392,0.0029855698979907933,-0.004829616169424838
2019-03-01,2008,10,0.005537942509162567,0.004943229615681922,0.0028165536168032923
2019-04-01,2015,10,0.023028977988310224,0.0031152359301571835,-0.0037814687224340363
2019-05-01,2024,10,0.0277076130066714,0.00445309155536831,0.00663326320119496
2019-06-01,2035,10,-0.012978770703181692,0.001975008685070051,0.0006121052765601808
2019-07-01,2044,10,0.019200790284211747,0.0030816303810426147,-0.002764026694703088
2019-08-01,2046,10,-0.03680531966132315,0.005800871392935689,-0.0004773307786465788
2019-09-01,2052,10,0.00729615958085026,0.002888235544977797,0.002186316819289829
2019-10-01,2061,10,0.026662373023388475,0.003973126925371468,0.008468242995295158
2019-11-01,2064,10,0.045514447567148016,0.004463127913952423,0.01652782901833317
2019-12-01,2067,10,0.08487978569434905,0.0043633519332375095,0.0036357083038584263
2020-01-01,2071,10,0.011199401176184946,0.005623020709510085,0.00715004668623167
2020-02-01,2074,10,-0.1600301120264421,0.00798604282454057,-0.011836129635124315
2020-03-01,2079,10,0.41356676365608946,0.02679079248987478,0.05036164940461424
2020-04-01,2083,10,0.041109074627569776,0.006435701253550269,0.023864234443999256
2020-05-01,2085,10,0.03435926375650805,0.009967502203137605,0.01573886766976155
2020-06-01,2096,10,0.018422125071334793,0.012729738906356676,0.01212602313228539
2020-07-01,2107,10,0.01576837680637471,0.007420761529801537,0.007665574288636409
2020-08-01,2118,10,-0.015018826413767793,0.006149864783429229,0.00138104488376676
2020-09-01,2136,10,-0.002507518972606472,0.008331480436881781,0.014158710059060237
2020-10-01,2153,10,1.587208374798165,0.006325600483537581,0.17900559304653385
2020-11-01,2166,10,0.05269025434308194,0.00808912959785832,0.022306474256669533
2020-12-01,2181,10,0.25158304107254625,0.005930387021863192,0.03549103927886288
2021-01-01,2196,10,0.019210484860942012,0.012119455370598059,0.013456500076541566
2021-02-01,2206,10,-0.12305645290440939,0.01094329390622951,-0.009180377140366788
2021-03-01,2221,10,-0.05132546824473221,0.01638196256620194,-0.0021690017567664744
2021-04-01,2239,10,0.01666100081414472,0.007985831736362194,0.003638306678345227
2021-05-01,2253,10,0.07567608517349024,0.008743250181913376,0.01407353292315267
2021-06-01,2279,10,-0.10618310110430906,0.007433316928893115,-0.007535288027598633
2021-07-01,2296,10,0.023715256214639883,0.008050498216142414,0.008753256870745778
2021-08-01,2297,10,0.0664829781737804,0.006127784911470573,0.01703977496453083
2021-09-01,2314,10,0.010819465944043524,0.008032177658974201,0.00556236146993475
2021-10-01,2325,10,-0.06693719250852415,0.006259600341735468,-0.003912565255871582
2021-11-01,2334,10,-0.08385877437610499,0.01003741959542892,-0.008473659960206334
2021-12-01,2338,10,-0.1554565402292792,0.006388633172714523,-0.007421725880135139
2022-01-01,2342,10,-0.03336867346649409,0.010609672501228013,0.0030239978576682494
2022-02-01,2344,10,0.02455815799581075,0.009143407582693074,0.00331678242148549
2022-03-01,2347,10,-0.12138766093050594,0.009793149772080633,-0.013011905032499622
2022-04-01,2352,10,-0.10538535620060621,0.009875352560980615,-0.012058562776860042
2022-05-01,2354,10,-0.03634838861100224,0.011218899975266192,0.0021055678437101105
2022-06-01,2357,10,0.1242064736469518,0.010890120745973378,0.010350495382819397
2022-07-01,2358,10,0.07096807966595942,0.004587329304904283,0.012839353614042837
2022-08-01,2362,10,-0.04724086198233977,0.007178116405603495,0.0003715951962421998
2022-09-01,2366,10,-0.02917255079935259,0.009440862460237544,0.0019286431224675212
2022-10-01,2369,10,0.02164269001628296,0.0061385789812008285,-0.001153034156173404
2022-11-01,2372,10,-0.035035776256231346,0.008711665042872446,0.006984236603764285
2022-12-01,2375,10,0.19891202870651664,0.006989732190491668,0.021919616129834976
2023-01-01,2376,10,-0.03839174614944675,0.0033098575747934284,0.0010665114853316332
2023-02-01,2380,10,0.03776216309370839,0.0075802819029412915,-0.002669022941929138
2023-03-01,2382,10,-0.0225182694766382,0.007999410107109362,-0.0029725124480247953
2023-04-01,2383,10,0.12118993942283339,0.004953783561990282,0.02423496230827021
2023-05-01,2385,10,0.06424280249462584,0.006905457525758533,0.014012099241530135
2023-06-01,2394,10,0.059664516236328874,0.004329037259761648,0.015960052689567635
2023-07-01,2398,10,-0.07038454488014181,0.004595018459482143,0.00047722410494364383
2023-08-01,2402,10,-0.07816821907831453,0.007091361729921236,-0.0005865585176796752
2023-09-01,2406,10,-0.0658833450075293,0.0066189546654526685,-0.006134200312842868
2023-10-01,2413,10,0.09698041916489794,0.007363341372154165,0.013776849358653576
2023-11-01,2415,10,0.08969538990064857,0.004696461557249782,0.0157580394038721
2023-12-01,2417,10,-0.0390187219100843,0.004751356660196942,0.001848356920326526
2024-01-01,2424,10,0.11132713926601778,0.0065889662507034675,0.018932223341545984
2024-02-01,2428,10,-0.04594172519500474,0.007421266989522805,0.0009986840472752856
2024-03-01,2432,10,-0.06449682622682124,0.005439392573798554,-0.0008962360734229707
2024-04-01,2439,10,0.04750287259071728,0.007460886216731216,0.014599777783266097
2024-05-01,2445,10,0.012202883564937803,0.0059672611243698,0.0032340862837668457
2024-06-01,2454,10,0.02072601474675701,0.00548141457094229,0.008027448938504503
2024-07-01,2462,10,0.0030876384595418345,0.005477335924747779,0.001776289180153865
2024-08-01,2464,10,0.13488008336952564,0.008023023597240143,0.02122998180812086
2024-09-01,2470,10,0.08919161281503585,0.006499004699956516,0.01170573064279302
2024-10-01,2478,10,0.12406727017329372,0.00837083158565874,0.01948701691029519
2024-11-01,2480,10,0.0380789289916906,0.009354690465642667,0.011637768677565488
2024-12-01,2484,10,-0.01900589922085111,0.008746240727326425,0.001789368358176053
2025-01-01,2491,10,-0.049210867753247685,0.007930737930426366,-0.009401659422738934
2025-02-01,2500,10,-0.06073429963722022,0.009598725732453541,0.004002806170084325
2025-03-01,2503,10,0.04888704543136468,0.009737357419306307,0.007346900993926778
2025-04-01,2505,10,0.23230455156392468,0.01645101488670982,0.026966411849687934
2025-05-01,2509,10,0.0906175285988336,0.00814167449250782,0.016093049422426325
2025-06-01,2521,10,0.16265402875479376,0.00636426438363483,0.01987827987125757
2025-07-01,2526,10,0.10274477740245708,0.008160131051699198,0.01998483277437689
2025-08-01,2531,10,0.1840512298135238,0.00771893815468575,0.03092101283976962
2025-09-01,2542,10,0.14257755201993716,0.0074105939515885615,0.016056458615110583
