cftc_market_code,cftc_market_name,exchange,spine_symbol,asset_class,active
020601,UST BOND - CHICAGO BOARD OF TRADE,,RATES_USBOND,RATES,1
020604,ULTRA UST BOND - CHICAGO BOARD OF TRADE,,RATES_USULTRABOND,RATES,1
032741,ONE-MONTH EURODOLLAR - CHICAGO MERCANTILE EXCHANGE,,RATES_ED3M,RATES,1
042601,UST 2Y NOTE - CHICAGO BOARD OF TRADE,,RATES_US2Y,RATES,1
043602,UST 10Y NOTE - CHICAGO BOARD OF TRADE,,RATES_US10Y,RATES,1
043607,ULTRA UST 10Y - CHICAGO BOARD OF TRADE,,RATES_US10Y,RATES,1
04360Y,MICRO 10 YEAR YIELD - CHICAGO BOARD OF TRADE,,,,0
044601,UST 5Y NOTE - CHICAGO BOARD OF TRADE,,RATES_US5Y,RATES,1
045601,FED FUNDS - CHICAGO BOARD OF TRADE,,RATES_FEDFUNDS,RATES,1
045L2T,DTCC Repo-US Treasury <30 YR - NYSE LIFFE - NYPC,,,,0
082744,USD/CHINESE RENMINBI-OFFSHORE  - CHICAGO MERCANTILE EXCHANGE,,,,0
089741,RUSSIAN RUBLE - CHICAGO MERCANTILE EXCHANGE,,,,0
090741,CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,,FX_CAD,FX,1
092741,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,,FX_CHF,FX,1
095741,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,,,,0
096742,BRITISH POUND - CHICAGO MERCANTILE EXCHANGE,,FX_GBP,FX,1
097741,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,,FX_JPY,FX,1
098662,USD INDEX - ICE FUTURES U.S.,,FX_DXY,FX,1
099741,EURO FX - CHICAGO MERCANTILE EXCHANGE,,FX_EUR,FX,1
102741,BRAZILIAN REAL - CHICAGO MERCANTILE EXCHANGE,,,,0
1170E1,VIX FUTURES - CBOE FUTURES EXCHANGE,,VOL_VIX,VOLATILITY,1
122741,SO AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE,,,,0
12460+,DJIA Consolidated - CHICAGO BOARD OF TRADE,,EQ_DJI,EQUITY_INDEX,1
124601,DOW JONES INDUSTRIAL AVERAGE - CHICAGO BOARD OF TRADE,,EQ_DJI,EQUITY_INDEX,1
124603,DJIA x $5 - CHICAGO BOARD OF TRADE,,EQ_DJI,EQUITY_INDEX,1
124606,DOW JONES U.S. REAL ESTATE IDX - CHICAGO BOARD OF TRADE,,,,0
124608,MICRO E-MINI DJIA (x$0.5) - CHICAGO BOARD OF TRADE,,EQ_DJI,EQUITY_INDEX,1
132741,EURODOLLARS-3M - CHICAGO MERCANTILE EXCHANGE,,RATES_ED3M,RATES,1
1330E1,BITCOIN-USD - CBOE FUTURES EXCHANGE,,,,0
133741,BITCOIN - CHICAGO MERCANTILE EXCHANGE,,,,0
133742,MICRO BITCOIN - CHICAGO MERCANTILE EXCHANGE,,,,0
133LM1,Nano Bitcoin  - LMX LABS LLC,,,,0
134741,SOFR-3M - CHICAGO MERCANTILE EXCHANGE,,RATES_SOFR,RATES,1
134742,SOFR-1M - CHICAGO MERCANTILE EXCHANGE,,RATES_SOFR,RATES,1
13874+,S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE,,,,0
138741,S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
138747,E-MINI S&P CONSUMER DISC INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
138748,E-MINI S&P CONSU STAPLES INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
138749,E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
13874A,E-MINI S&P 500 - CHICAGO MERCANTILE EXCHANGE,,,,0
13874C,E-MINI S&P FINANCIAL INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
13874E,E-MINI S&P HEALTH CARE INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
13874F,E-MINI S&P INDUSTRIAL INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
13874H,E-MINI S&P MATERIALS INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
13874I,E-MINI S&P TECHNOLOGY INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
13874J,E-MINI S&P UTILITIES INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
13874N,S&P 500 TOTAL RETURN INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
13874P,E-MINI S&P COMMUNICATION INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
13874R,E-MINI S&P REAL ESTATE INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
13874U,MICRO E-MINI S&P 500 INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
13874W,ADJUSTED INT RATE S&P 500 TOTL - CHICAGO MERCANTILE EXCHANGE,,,,0
146021,ETHER CASH SETTLED - CHICAGO MERCANTILE EXCHANGE,,,,0
146022,MICRO ETHER  - CHICAGO MERCANTILE EXCHANGE,,,,0
146LM1,NANO ETHER - LMX LABS LLC,,,,0
157741,THREE-MONTH BLOOMBERG  ST BANK - CHICAGO MERCANTILE EXCHANGE,,,,0
20974+,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,,EQ_NDX,EQUITY_INDEX,1
209741,NASDAQ-100 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,,EQ_NDX,EQUITY_INDEX,1
209747,MICRO E-MINI NASDAQ-100 INDEX - CHICAGO MERCANTILE EXCHANGE,,EQ_NDX,EQUITY_INDEX,1
221602,BBG COMMODITY - CHICAGO BOARD OF TRADE,,,,0
239741,Russell 2000 Stock Index Future - Chicago Mercantile Exchange,,,,0
239742,RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE,,,,0
239744,EMINI RUSSELL 1000 VALUE INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
239747,MICRO E-MINI RUSSELL 2000 INDX - CHICAGO MERCANTILE EXCHANGE,,,,0
239772,RUSSEL 1000 MINI INDEX FUTURE - ICE FUTURES U.S.,,,,0
239777,Russell 2000 Stock Index - ICE Futures U.S.,,,,0
23977A,RUSSELL 2000 MINI INDEX FUTURE - ICE FUTURES U.S.,,,,0
23977C,RUSSELL 1000 VALUE INDEX MINI - ICE FUTURES U.S.,,,,0
240741,NIKKEI STOCK AVERAGE - CHICAGO MERCANTILE EXCHANGE,,,,0
240743,NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE,,,,0
244041,MSCI EAFE  - ICE FUTURES U.S.,,,,0
244042,MSCI EM INDEX - ICE FUTURES U.S.,,,,0
244741,E-MINI MSCI EAFE - CHICAGO MERCANTILE EXCHANGE,,,,0
244742,E-MINI MSCI EMERGING MARKETS - CHICAGO MERCANTILE EXCHANGE,,,,0
24477G,MSCI EM ASIA MINI NTR INDEX - ICE FUTURES U.S.,,,,0
246602,INTEREST RATE SWAPS 10YR - CHICAGO BOARD OF TRADE,,,,0
246605,10 YEAR DELIVERABLE IR - CHICAGO BOARD OF TRADE,,,,0
246606,5 YEAR DELIVERABLE IR - CHICAGO BOARD OF TRADE,,,,0
247602,INTEREST RATE SWAPS 5YR - CHICAGO BOARD OF TRADE,,,,0
256741,S&P GSCI COMMODITY INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
299661,EURO FX/JAPANESE YEN - SMALL - ICE FUTURES U.S.,,FX_JPY,FX,1
299741,EURO FX/BRITISH POUND XRATE - CHICAGO MERCANTILE EXCHANGE,,FX_GBP,FX,1
338741,S&P 400 MIDCAP STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
33874A,E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
342601,2 YEAR ERIS SWAP - CHICAGO BOARD OF TRADE,,,,0
342603,2 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,,RATES_SOFR,RATES,1
343601,10 YEAR ERIS SWAP  - CHICAGO BOARD OF TRADE,,,,0
343603,10 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,,RATES_SOFR,RATES,1
344601,5 YEAR ERIS SWAP - CHICAGO BOARD OF TRADE,,,,0
344605,5 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,,RATES_SOFR,RATES,1
399741,EURO FX/JAPANESE YEN XRATE - CHICAGO MERCANTILE EXCHANGE,,FX_JPY,FX,1
43874A,S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE,,,,0
43874Q,S&P 500 QUARTERLY DIVIDEND IND - CHICAGO MERCANTILE EXCHANGE,,,,0
597741,3-MO. EUROYEN TIBOR - CHICAGO MERCANTILE EXCHANGE,,,,0
599661,EURO FX/BRITISH POUND - SMALL - ICE FUTURES U.S.,,FX_GBP,FX,1
ZB9105,5-Year Eris Standard- Initial - ERIS FUTURES EXCHANGE,,,,0
